

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 16:42:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   765  076C  120A  118A  24AC  120A  118A  	fcall	_sendStringLCD
   766  0771                     l1161:
   767                           
   768                           ;ADCMain.c: 98:         sendStringLCD(stringWC, 1, 8);
   769  0771  01F6               	clrf	sendStringLCD@r
   770  0772  0AF6               	incf	sendStringLCD@r,f
   771  0773  3008               	movlw	8
   772  0774  1283               	bcf	3,5	;RP0=0, select bank0
   773  0775  1303               	bcf	3,6	;RP1=0, select bank0
   774  0776  00DB               	movwf	??_main
   775  0777  085B               	movf	??_main,w
   776  0778  00F7               	movwf	sendStringLCD@c
   777  0779  3049               	movlw	(low (_stringWC| 0))& (0+255)
   778  077A  120A  118A  24AC  120A  118A  	fcall	_sendStringLCD
   779  077F                     l1163:
   780                           
   781                           ;ADCMain.c: 101:         if(!(PORTB &= 0x10)){
   782  077F  3010               	movlw	16
   783  0780  1283               	bcf	3,5	;RP0=0, select bank0
   784  0781  1303               	bcf	3,6	;RP1=0, select bank0
   785  0782  00DB               	movwf	??_main
   786  0783  085B               	movf	??_main,w
   787  0784  0586               	andwf	6,f	;volatile
   788  0785  1D03               	btfss	3,2
   789  0786  2F88               	goto	u641
   790  0787  2F89               	goto	u640
   791  0788                     u641:
   792  0788  2F95               	goto	l1167
   793  0789                     u640:
   794  0789                     l1165:
   795                           
   796                           ;ADCMain.c: 102:             sendStringLCD(stringClosed, 2, 0);
   797  0789  3002               	movlw	2
   798  078A  00DB               	movwf	??_main
   799  078B  085B               	movf	??_main,w
   800  078C  00F6               	movwf	sendStringLCD@r
   801  078D  01F7               	clrf	sendStringLCD@c
   802  078E  302D               	movlw	(low (_stringClosed| 0))& (0+255)
   803  078F  120A  118A  24AC  120A  118A  	fcall	_sendStringLCD
   804                           
   805                           ;ADCMain.c: 103:         }
   806  0794  2FB4               	goto	l1173
   807  0795                     l1167:
   808                           
   809                           ;ADCMain.c: 105:         if(!(PORTB &= 0x08)){
   810  0795  3008               	movlw	8
   811  0796  00DB               	movwf	??_main
   812  0797  085B               	movf	??_main,w
   813  0798  0586               	andwf	6,f	;volatile
   814  0799  1D03               	btfss	3,2
   815  079A  2F9C               	goto	u651
   816  079B  2F9D               	goto	u650
   817  079C                     u651:
   818  079C  2FA9               	goto	l1171
   819  079D                     u650:
   820  079D                     l1169:
   821                           
   822                           ;ADCMain.c: 106:             sendStringLCD(stringOpened, 2, 0);
   823  079D  3002               	movlw	2
   824  079E  00DB               	movwf	??_main
   825  079F  085B               	movf	??_main,w
   826  07A0  00F6               	movwf	sendStringLCD@r
   827  07A1  01F7               	clrf	sendStringLCD@c
   828  07A2  3021               	movlw	(low (_stringOpened| 0))& (0+255)
   829  07A3  120A  118A  24AC  120A  118A  	fcall	_sendStringLCD
   830                           
   831                           ;ADCMain.c: 107:         }else{sendStringLCD(stringClear, 2, 0);}
   832  07A8  2FB4               	goto	l1173
   833  07A9                     l1171:
   834  07A9  3002               	movlw	2
   835  07AA  00DB               	movwf	??_main
   836  07AB  085B               	movf	??_main,w
   837  07AC  00F6               	movwf	sendStringLCD@r
   838  07AD  01F7               	clrf	sendStringLCD@c
   839  07AE  30A0               	movlw	(low (_stringClear| 0))& (0+255)
   840  07AF  120A  118A  24AC  120A  118A  	fcall	_sendStringLCD
   841  07B4                     l1173:
   842                           
   843                           ;ADCMain.c: 110:         if(!(PORTB &= 0x20)){
   844  07B4  3020               	movlw	32
   845  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   846  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   847  07B7  00DB               	movwf	??_main
   848  07B8  085B               	movf	??_main,w
   849  07B9  0586               	andwf	6,f	;volatile
   850  07BA  1D03               	btfss	3,2
   851  07BB  2FBD               	goto	u661
   852  07BC  2FBE               	goto	u660
   853  07BD                     u661:
   854  07BD  2FCB               	goto	l1177
   855  07BE                     u660:
   856  07BE                     l1175:
   857                           
   858                           ;ADCMain.c: 111:             sendStringLCD(stringBuisyWC, 1, 11);
   859  07BE  01F6               	clrf	sendStringLCD@r
   860  07BF  0AF6               	incf	sendStringLCD@r,f
   861  07C0  300B               	movlw	11
   862  07C1  00DB               	movwf	??_main
   863  07C2  085B               	movf	??_main,w
   864  07C3  00F7               	movwf	sendStringLCD@c
   865  07C4  303F               	movlw	(low (_stringBuisyWC| 0))& (0+255)
   866  07C5  120A  118A  24AC  120A  118A  	fcall	_sendStringLCD
   867                           
   868                           ;ADCMain.c: 112:         }
   869  07CA  2F0D               	goto	l1141
   870  07CB                     l1177:
   871                           
   872                           ;ADCMain.c: 114:         {;ADCMain.c: 115:             sendStringLCD(stringFreeWC, 1, 11
      +                          );
   873  07CB  01F6               	clrf	sendStringLCD@r
   874  07CC  0AF6               	incf	sendStringLCD@r,f
   875  07CD  300B               	movlw	11
   876  07CE  00DB               	movwf	??_main
   877  07CF  085B               	movf	??_main,w
   878  07D0  00F7               	movwf	sendStringLCD@c
   879  07D1  3044               	movlw	(low (_stringFreeWC| 0))& (0+255)
   880  07D2  120A  118A  24AC  120A  118A  	fcall	_sendStringLCD
   881  07D7  2F0D               	goto	l1141
   882  07D8  120A  118A  2800   	ljmp	start
   883  07DB                     __end_of_main:
   884                           
   885                           	psect	text1
   886  04AC                     __ptext1:	
   887 ;; *************** function _sendStringLCD *****************
   888 ;; Defined at:
   889 ;;		line 159 in file "ADCMain.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  str             1    wreg     PTR unsigned char 
   892 ;;		 -> stringFreeWC(5), stringBuisyWC(5), stringClear(17), stringOpened(12), 
   893 ;;		 -> stringClosed(12), stringWC(4), convInt(5), stringTemp(6), 
   894 ;;  r               1    6[COMMON] unsigned char 
   895 ;;  c               1    7[COMMON] unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  str             1   10[COMMON] PTR unsigned char 
   898 ;;		 -> stringFreeWC(5), stringBuisyWC(5), stringClear(17), stringOpened(12), 
   899 ;;		 -> stringClosed(12), stringWC(4), convInt(5), stringTemp(6), 
   900 ;;  i               1    9[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         2       0       0       0       0
   911 ;;      Locals:         2       0       0       0       0
   912 ;;      Temps:          1       0       0       0       0
   913 ;;      Totals:         5       0       0       0       0
   914 ;;Total ram usage:        5 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; Hardware stack levels required when called: 2
   917 ;; This function calls:
   918 ;;		_LCDData
   919 ;;		_LCDPosition
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _sendStringLCD
   927  04AC                     _sendStringLCD:
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _sendStringLCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   931                           ;sendStringLCD@str stored from wreg
   932  04AC  00FA               	movwf	sendStringLCD@str
   933  04AD                     l1119:
   934                           
   935                           ;ADCMain.c: 159: void sendStringLCD(char *str, char r, char c);ADCMain.c: 160: {;ADCMain
      +                          .c: 161:     char i;;ADCMain.c: 162:     for(i=0; str[i] != '\0'; i++)
   936  04AD  01F9               	clrf	sendStringLCD@i
   937  04AE  2CCC               	goto	l98
   938  04AF                     l1121:
   939                           
   940                           ;ADCMain.c: 163:     {;ADCMain.c: 164:         LCDPosition(r, (c + i));
   941  04AF  0879               	movf	sendStringLCD@i,w
   942  04B0  0777               	addwf	sendStringLCD@c,w
   943  04B1  00F8               	movwf	??_sendStringLCD
   944  04B2  0878               	movf	??_sendStringLCD,w
   945  04B3  00F4               	movwf	LCDPosition@c
   946  04B4  0876               	movf	sendStringLCD@r,w
   947  04B5  120A  118A  2469  120A  118A  	fcall	_LCDPosition
   948  04BA                     l1123:
   949                           
   950                           ;ADCMain.c: 165:         LCDData(str[i], 1);
   951  04BA  01F0               	clrf	LCDData@mode
   952  04BB  0AF0               	incf	LCDData@mode,f
   953  04BC  0879               	movf	sendStringLCD@i,w
   954  04BD  077A               	addwf	sendStringLCD@str,w
   955  04BE  00F8               	movwf	??_sendStringLCD
   956  04BF  0878               	movf	??_sendStringLCD,w
   957  04C0  0084               	movwf	4
   958  04C1  1383               	bcf	3,7	;select IRP bank0
   959  04C2  0800               	movf	0,w
   960  04C3  120A  118A  2505  120A  118A  	fcall	_LCDData
   961  04C8                     l1125:
   962                           
   963                           ;ADCMain.c: 166:     }
   964  04C8  3001               	movlw	1
   965  04C9  00F8               	movwf	??_sendStringLCD
   966  04CA  0878               	movf	??_sendStringLCD,w
   967  04CB  07F9               	addwf	sendStringLCD@i,f
   968  04CC                     l98:
   969  04CC  0879               	movf	sendStringLCD@i,w
   970  04CD  077A               	addwf	sendStringLCD@str,w
   971  04CE  00F8               	movwf	??_sendStringLCD
   972  04CF  0878               	movf	??_sendStringLCD,w
   973  04D0  0084               	movwf	4
   974  04D1  1383               	bcf	3,7	;select IRP bank0
   975  04D2  0800               	movf	0,w
   976  04D3  1D03               	btfss	3,2
   977  04D4  2CD6               	goto	u621
   978  04D5  2CD7               	goto	u620
   979  04D6                     u621:
   980  04D6  2CAF               	goto	l1121
   981  04D7                     u620:
   982  04D7                     l101:
   983  04D7  0008               	return
   984  04D8                     __end_of_sendStringLCD:
   985                           
   986                           	psect	text2
   987  0469                     __ptext2:	
   988 ;; *************** function _LCDPosition *****************
   989 ;; Defined at:
   990 ;;		line 208 in file "ADCMain.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  r               1    wreg     unsigned char 
   993 ;;  c               1    4[COMMON] unsigned char 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  r               1    5[COMMON] unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1005 ;;      Params:         1       0       0       0       0
  1006 ;;      Locals:         1       0       0       0       0
  1007 ;;      Temps:          0       0       0       0       0
  1008 ;;      Totals:         2       0       0       0       0
  1009 ;;Total ram usage:        2 bytes
  1010 ;; Hardware stack levels used: 1
  1011 ;; Hardware stack levels required when called: 1
  1012 ;; This function calls:
  1013 ;;		_LCDData
  1014 ;; This function is called by:
  1015 ;;		_sendStringLCD
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _LCDPosition
  1021  0469                     _LCDPosition:
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _LCDPosition: [wreg+status,2+status,0+pclath+cstack]
  1025                           ;LCDPosition@r stored from wreg
  1026  0469  00F5               	movwf	LCDPosition@r
  1027  046A                     l959:
  1028                           
  1029                           ;ADCMain.c: 208: void LCDPosition(char r, char c);ADCMain.c: 209: {;ADCMain.c: 210:     
      +                          if (r == 1){
  1030  046A  0375               	decf	LCDPosition@r,w
  1031  046B  1D03               	btfss	3,2
  1032  046C  2C6E               	goto	u351
  1033  046D  2C6F               	goto	u350
  1034  046E                     u351:
  1035  046E  2C78               	goto	l963
  1036  046F                     u350:
  1037  046F                     l961:
  1038                           
  1039                           ;ADCMain.c: 211:         LCDData(0X80 + c, 0);
  1040  046F  01F0               	clrf	LCDData@mode
  1041  0470  0874               	movf	LCDPosition@c,w
  1042  0471  3E80               	addlw	128
  1043  0472  120A  118A  2505  120A  118A  	fcall	_LCDData
  1044                           
  1045                           ;ADCMain.c: 212:     }
  1046  0477  2C86               	goto	l115
  1047  0478                     l963:
  1048  0478  3002               	movlw	2
  1049  0479  0675               	xorwf	LCDPosition@r,w
  1050  047A  1D03               	btfss	3,2
  1051  047B  2C7D               	goto	u361
  1052  047C  2C7E               	goto	u360
  1053  047D                     u361:
  1054  047D  2C86               	goto	l115
  1055  047E                     u360:
  1056  047E                     l965:
  1057                           
  1058                           ;ADCMain.c: 214:         LCDData(0XC0 + c, 0);
  1059  047E  01F0               	clrf	LCDData@mode
  1060  047F  0874               	movf	LCDPosition@c,w
  1061  0480  3EC0               	addlw	192
  1062  0481  120A  118A  2505  120A  118A  	fcall	_LCDData
  1063  0486                     l115:
  1064  0486  0008               	return
  1065  0487                     __end_of_LCDPosition:
  1066                           
  1067                           	psect	text3
  1068  055F                     __ptext3:	
  1069 ;; *************** function _map *****************
  1070 ;; Defined at:
  1071 ;;		line 121 in file "ADCMain.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  x               2    4[BANK0 ] int 
  1074 ;;  in_min          2    6[BANK0 ] int 
  1075 ;;  in_max          2    8[BANK0 ] int 
  1076 ;;  out_min         2   10[BANK0 ] int 
  1077 ;;  out_max         2   12[BANK0 ] int 
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  2    4[BANK0 ] int 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0      10       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          0       0       0       0       0
  1092 ;;      Totals:         0      10       0       0       0
  1093 ;;Total ram usage:       10 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; Hardware stack levels required when called: 1
  1096 ;; This function calls:
  1097 ;;		___awdiv
  1098 ;;		___wmul
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _map
  1106  055F                     _map:
  1107  055F                     l1107:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  1110                           
  1111                           
  1112                           ;ADCMain.c: 122:   return (x - in_min) * (out_max - out_min) / (in_max - in_min) + out_m
      +                          in;
  1113  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0561  0853               	movf	map@in_min,w
  1116  0562  0255               	subwf	map@in_max,w
  1117  0563  00F7               	movwf	___awdiv@divisor
  1118  0564  0854               	movf	map@in_min+1,w
  1119  0565  1C03               	skipc
  1120  0566  0A54               	incf	map@in_min+1,w
  1121  0567  0256               	subwf	map@in_max+1,w
  1122  0568  00F8               	movwf	___awdiv@divisor+1
  1123  0569  0853               	movf	map@in_min,w
  1124  056A  0251               	subwf	map@x,w
  1125  056B  00F0               	movwf	___wmul@multiplier
  1126  056C  0854               	movf	map@in_min+1,w
  1127  056D  1C03               	skipc
  1128  056E  0A54               	incf	map@in_min+1,w
  1129  056F  0252               	subwf	map@x+1,w
  1130  0570  00F1               	movwf	___wmul@multiplier+1
  1131  0571  0857               	movf	map@out_min,w
  1132  0572  0259               	subwf	map@out_max,w
  1133  0573  00F2               	movwf	___wmul@multiplicand
  1134  0574  0858               	movf	map@out_min+1,w
  1135  0575  1C03               	skipc
  1136  0576  0A58               	incf	map@out_min+1,w
  1137  0577  025A               	subwf	map@out_max+1,w
  1138  0578  00F3               	movwf	___wmul@multiplicand+1
  1139  0579  120A  118A  2487  120A  118A  	fcall	___wmul
  1140  057E  0871               	movf	?___wmul+1,w
  1141  057F  00FA               	movwf	___awdiv@dividend+1
  1142  0580  0870               	movf	?___wmul,w
  1143  0581  00F9               	movwf	___awdiv@dividend
  1144  0582  120A  118A  2688  120A  118A  	fcall	___awdiv
  1145  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0589  0857               	movf	map@out_min,w
  1148  058A  0777               	addwf	?___awdiv,w
  1149  058B  00D1               	movwf	?_map
  1150  058C  0858               	movf	map@out_min+1,w
  1151  058D  1803               	skipnc
  1152  058E  0A58               	incf	map@out_min+1,w
  1153  058F  0778               	addwf	?___awdiv+1,w
  1154  0590  00D2               	movwf	?_map+1
  1155  0591                     l83:
  1156  0591  0008               	return
  1157  0592                     __end_of_map:
  1158                           
  1159                           	psect	text4
  1160  0487                     __ptext4:	
  1161 ;; *************** function ___wmul *****************
  1162 ;; Defined at:
  1163 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  multiplier      2    0[COMMON] unsigned int 
  1166 ;;  multiplicand    2    2[COMMON] unsigned int 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  product         2    4[COMMON] unsigned int 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  2    0[COMMON] unsigned int 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         4       0       0       0       0
  1179 ;;      Locals:         2       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         6       0       0       0       0
  1182 ;;Total ram usage:        6 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_map
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function ___wmul
  1193  0487                     ___wmul:
  1194  0487                     l967:	
  1195                           ;incstack = 0
  1196                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1197                           
  1198  0487  01F4               	clrf	___wmul@product
  1199  0488  01F5               	clrf	___wmul@product+1
  1200  0489                     l969:
  1201  0489  1C70               	btfss	___wmul@multiplier,0
  1202  048A  2C8C               	goto	u371
  1203  048B  2C8D               	goto	u370
  1204  048C                     u371:
  1205  048C  2C93               	goto	l201
  1206  048D                     u370:
  1207  048D                     l971:
  1208  048D  0872               	movf	___wmul@multiplicand,w
  1209  048E  07F4               	addwf	___wmul@product,f
  1210  048F  1803               	skipnc
  1211  0490  0AF5               	incf	___wmul@product+1,f
  1212  0491  0873               	movf	___wmul@multiplicand+1,w
  1213  0492  07F5               	addwf	___wmul@product+1,f
  1214  0493                     l201:
  1215  0493  3001               	movlw	1
  1216  0494                     u385:
  1217  0494  1003               	clrc
  1218  0495  0DF2               	rlf	___wmul@multiplicand,f
  1219  0496  0DF3               	rlf	___wmul@multiplicand+1,f
  1220  0497  3EFF               	addlw	-1
  1221  0498  1D03               	skipz
  1222  0499  2C94               	goto	u385
  1223  049A                     l973:
  1224  049A  3001               	movlw	1
  1225  049B                     u395:
  1226  049B  1003               	clrc
  1227  049C  0CF1               	rrf	___wmul@multiplier+1,f
  1228  049D  0CF0               	rrf	___wmul@multiplier,f
  1229  049E  3EFF               	addlw	-1
  1230  049F  1D03               	skipz
  1231  04A0  2C9B               	goto	u395
  1232  04A1                     l975:
  1233  04A1  0870               	movf	___wmul@multiplier,w
  1234  04A2  0471               	iorwf	___wmul@multiplier+1,w
  1235  04A3  1D03               	btfss	3,2
  1236  04A4  2CA6               	goto	u401
  1237  04A5  2CA7               	goto	u400
  1238  04A6                     u401:
  1239  04A6  2C89               	goto	l969
  1240  04A7                     u400:
  1241  04A7                     l977:
  1242  04A7  0875               	movf	___wmul@product+1,w
  1243  04A8  00F1               	movwf	?___wmul+1
  1244  04A9  0874               	movf	___wmul@product,w
  1245  04AA  00F0               	movwf	?___wmul
  1246  04AB                     l203:
  1247  04AB  0008               	return
  1248  04AC                     __end_of___wmul:
  1249                           
  1250                           	psect	text5
  1251  0629                     __ptext5:	
  1252 ;; *************** function _LCDInit *****************
  1253 ;; Defined at:
  1254 ;;		line 169 in file "ADCMain.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          2       0       0       0       0
  1271 ;;      Totals:         2       0       0       0       0
  1272 ;;Total ram usage:        2 bytes
  1273 ;; Hardware stack levels used: 1
  1274 ;; Hardware stack levels required when called: 1
  1275 ;; This function calls:
  1276 ;;		_LCDData
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _LCDInit
  1284  0629                     _LCDInit:
  1285  0629                     l1065:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  1288                           
  1289                           
  1290                           ;ADCMain.c: 171:    TRISE = 0;
  1291  0629  1683               	bsf	3,5	;RP0=1, select bank1
  1292  062A  1303               	bcf	3,6	;RP1=0, select bank1
  1293  062B  0189               	clrf	9	;volatile
  1294                           
  1295                           ;ADCMain.c: 172:    TRISD = 0;
  1296  062C  0188               	clrf	8	;volatile
  1297  062D                     l1067:
  1298                           
  1299                           ;ADCMain.c: 173:    PORTE = ~0X06;
  1300  062D  30F9               	movlw	249
  1301  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1302  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0630  0089               	movwf	9	;volatile
  1304  0631                     l1069:
  1305                           
  1306                           ;ADCMain.c: 174:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1307  0631  3082               	movlw	130
  1308  0632  00F5               	movwf	??_LCDInit+1
  1309  0633  30DD               	movlw	221
  1310  0634  00F4               	movwf	??_LCDInit
  1311  0635                     u677:
  1312  0635  0BF4               	decfsz	??_LCDInit,f
  1313  0636  2E35               	goto	u677
  1314  0637  0BF5               	decfsz	??_LCDInit+1,f
  1315  0638  2E35               	goto	u677
  1316  0639  2E3A               	nop2
  1317  063A                     l1071:
  1318                           
  1319                           ;ADCMain.c: 175:    PORTE = 0x02;
  1320  063A  3002               	movlw	2
  1321  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1322  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1323  063D  0089               	movwf	9	;volatile
  1324  063E                     l1073:
  1325                           
  1326                           ;ADCMain.c: 176:    LCDData(0X38, 0);
  1327  063E  01F0               	clrf	LCDData@mode
  1328  063F  3038               	movlw	56
  1329  0640  120A  118A  2505  120A  118A  	fcall	_LCDData
  1330  0645                     l1075:
  1331                           
  1332                           ;ADCMain.c: 177:    _delay((unsigned long)((5)*(20000000/4000.0)));
  1333  0645  3021               	movlw	33
  1334  0646  00F5               	movwf	??_LCDInit+1
  1335  0647  3076               	movlw	118
  1336  0648  00F4               	movwf	??_LCDInit
  1337  0649                     u687:
  1338  0649  0BF4               	decfsz	??_LCDInit,f
  1339  064A  2E49               	goto	u687
  1340  064B  0BF5               	decfsz	??_LCDInit+1,f
  1341  064C  2E49               	goto	u687
  1342  064D  0000               	nop
  1343  064E                     l1077:
  1344                           
  1345                           ;ADCMain.c: 178:    LCDData(0X38, 0);
  1346  064E  01F0               	clrf	LCDData@mode
  1347  064F  3038               	movlw	56
  1348  0650  120A  118A  2505  120A  118A  	fcall	_LCDData
  1349  0655                     l1079:
  1350                           
  1351                           ;ADCMain.c: 179:    _delay((unsigned long)((1)*(20000000/4000.0)));
  1352  0655  3007               	movlw	7
  1353  0656  00F5               	movwf	??_LCDInit+1
  1354  0657  307D               	movlw	125
  1355  0658  00F4               	movwf	??_LCDInit
  1356  0659                     u697:
  1357  0659  0BF4               	decfsz	??_LCDInit,f
  1358  065A  2E59               	goto	u697
  1359  065B  0BF5               	decfsz	??_LCDInit+1,f
  1360  065C  2E59               	goto	u697
  1361  065D                     l1081:
  1362                           
  1363                           ;ADCMain.c: 180:    LCDData(0X38, 0);
  1364  065D  01F0               	clrf	LCDData@mode
  1365  065E  3038               	movlw	56
  1366  065F  120A  118A  2505  120A  118A  	fcall	_LCDData
  1367  0664                     l1083:
  1368                           
  1369                           ;ADCMain.c: 181:    LCDData(0X08, 0);
  1370  0664  01F0               	clrf	LCDData@mode
  1371  0665  3008               	movlw	8
  1372  0666  120A  118A  2505  120A  118A  	fcall	_LCDData
  1373  066B                     l1085:
  1374                           
  1375                           ;ADCMain.c: 182:    LCDData(0X0F, 0);
  1376  066B  01F0               	clrf	LCDData@mode
  1377  066C  300F               	movlw	15
  1378  066D  120A  118A  2505  120A  118A  	fcall	_LCDData
  1379  0672                     l1087:
  1380                           
  1381                           ;ADCMain.c: 183:    LCDData(0X01, 0);
  1382  0672  01F0               	clrf	LCDData@mode
  1383  0673  3001               	movlw	1
  1384  0674  120A  118A  2505  120A  118A  	fcall	_LCDData
  1385  0679                     l1089:
  1386                           
  1387                           ;ADCMain.c: 184:    LCDData(0X0E, 0);
  1388  0679  01F0               	clrf	LCDData@mode
  1389  067A  300E               	movlw	14
  1390  067B  120A  118A  2505  120A  118A  	fcall	_LCDData
  1391  0680                     l1091:
  1392                           
  1393                           ;ADCMain.c: 185:    LCDData(0X80, 0);
  1394  0680  01F0               	clrf	LCDData@mode
  1395  0681  3080               	movlw	128
  1396  0682  120A  118A  2505  120A  118A  	fcall	_LCDData
  1397  0687                     l104:
  1398  0687  0008               	return
  1399  0688                     __end_of_LCDInit:
  1400                           
  1401                           	psect	text6
