

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 15:02:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  1016  1E97                     	;# 
  1017  1E9C                     	;# 
  1018  1E9D                     	;# 
  1019  1E9E                     	;# 
  1020  1EA1                     	;# 
  1021  1EA2                     	;# 
  1022  1EA3                     	;# 
  1023  1EA4                     	;# 
  1024  1EA5                     	;# 
  1025  1EA9                     	;# 
  1026  1EAA                     	;# 
  1027  1EAB                     	;# 
  1028  1EAC                     	;# 
  1029  1EB1                     	;# 
  1030  1EB2                     	;# 
  1031  1EB3                     	;# 
  1032  1EB8                     	;# 
  1033  1EB9                     	;# 
  1034  1EBA                     	;# 
  1035  1EBB                     	;# 
  1036  1EBC                     	;# 
  1037  1EBD                     	;# 
  1038  1EBE                     	;# 
  1039  1EC3                     	;# 
  1040  1EC5                     	;# 
  1041  1EC6                     	;# 
  1042  1EC7                     	;# 
  1043  1EC8                     	;# 
  1044  1EC9                     	;# 
  1045  1ECA                     	;# 
  1046  1ECB                     	;# 
  1047  1ECC                     	;# 
  1048  1F10                     	;# 
  1049  1F11                     	;# 
  1050  1F12                     	;# 
  1051  1F13                     	;# 
  1052  1F14                     	;# 
  1053  1F15                     	;# 
  1054  1F16                     	;# 
  1055  1F17                     	;# 
  1056  1F18                     	;# 
  1057  1F19                     	;# 
  1058  1F1A                     	;# 
  1059  1F1B                     	;# 
  1060  1F1C                     	;# 
  1061  1F1D                     	;# 
  1062  1F1E                     	;# 
  1063  1F1F                     	;# 
  1064  1F20                     	;# 
  1065  1F21                     	;# 
  1066  1F22                     	;# 
  1067  1F23                     	;# 
  1068  1F24                     	;# 
  1069  1F25                     	;# 
  1070  1F26                     	;# 
  1071  1F27                     	;# 
  1072  1F28                     	;# 
  1073  1F29                     	;# 
  1074  1F2A                     	;# 
  1075  1F2B                     	;# 
  1076  1F2C                     	;# 
  1077  1F2D                     	;# 
  1078  1F2E                     	;# 
  1079  1F2F                     	;# 
  1080  1F30                     	;# 
  1081  1F31                     	;# 
  1082  1F32                     	;# 
  1083  1F38                     	;# 
  1084  1F39                     	;# 
  1085  1F3A                     	;# 
  1086  1F3B                     	;# 
  1087  1F3C                     	;# 
  1088  1F3D                     	;# 
  1089  1F3E                     	;# 
  1090  1F3F                     	;# 
  1091  1F40                     	;# 
  1092  1F41                     	;# 
  1093  1F43                     	;# 
  1094  1F44                     	;# 
  1095  1F45                     	;# 
  1096  1F46                     	;# 
  1097  1F47                     	;# 
  1098  1F48                     	;# 
  1099  1F49                     	;# 
  1100  1F4A                     	;# 
  1101  1F4B                     	;# 
  1102  1F4C                     	;# 
  1103  1F4E                     	;# 
  1104  1F4F                     	;# 
  1105  1F50                     	;# 
  1106  1F51                     	;# 
  1107  1F52                     	;# 
  1108  1F53                     	;# 
  1109  1F54                     	;# 
  1110  1F55                     	;# 
  1111  1F56                     	;# 
  1112  1F57                     	;# 
  1113  1F59                     	;# 
  1114  1F5A                     	;# 
  1115  1F5B                     	;# 
  1116  1F5C                     	;# 
  1117  1F5D                     	;# 
  1118  1F61                     	;# 
  1119  1F62                     	;# 
  1120  1F64                     	;# 
  1121  1F65                     	;# 
  1122  1F66                     	;# 
  1123  1F67                     	;# 
  1124  1F68                     	;# 
  1125  1F69                     	;# 
  1126  1F6A                     	;# 
  1127  1F6B                     	;# 
  1128  1F6C                     	;# 
  1129  1F6D                     	;# 
  1130  1FE4                     	;# 
  1131  1FE5                     	;# 
  1132  1FE6                     	;# 
  1133  1FE7                     	;# 
  1134  1FE8                     	;# 
  1135  1FE9                     	;# 
  1136  1FEA                     	;# 
  1137  1FEB                     	;# 
  1138  1FED                     	;# 
  1139  1FEE                     	;# 
  1140  1FEF                     	;# 
  1141  0015                     _TRISE	set	21
  1142  0014                     _TRISD	set	20
  1143  0013                     _TRISC	set	19
  1144  000F                     _PORTD	set	15
  1145  0010                     _PORTEbits	set	16
  1146  011A                     _TX1REG	set	282
  1147  011C                     _SP1BRGH	set	284
  1148  011B                     _SP1BRGL	set	283
  1149  011E                     _TX1STA	set	286
  1150  011D                     _RC1STA	set	285
  1151  011F                     _BAUD1CON	set	287
  1152  070F                     _PIR3bits	set	1807
  1153  1ECB                     _RXPPS	set	7883
  1154  1F26                     _RC6PPS	set	7974
  1155                           
  1156                           	psect	cinit
  1157  07F4                     start_initialization:	
  1158                           ; #config settings
  1159                           
  1160  07F4                     __initialization:
  1161                           
  1162                           ; Clear objects allocated to COMMON
  1163  07F4  01FC               	clrf	__pbssCOMMON& (0+127)
  1164                           
  1165                           ; Clear objects allocated to BANK0
  1166  07F5  3020               	movlw	low __pbssBANK0
  1167  07F6  0084               	movwf	4
  1168  07F7  3000               	movlw	high __pbssBANK0
  1169  07F8  0085               	movwf	5
  1170  07F9  3034               	movlw	52
  1171  07FA  3187  2741  3187   	fcall	clear_ram0
  1172  07FD                     end_of_initialization:	
  1173                           ;End of C runtime variable initialization code
  1174                           
  1175  07FD                     __end_of__initialization:
  1176  07FD  0140               	movlb	0
  1177  07FE  3187  2F78         	ljmp	_main	;jump to C main() function
  1178                           
  1179                           	psect	bssCOMMON
  1180  007C                     __pbssCOMMON:
  1181  007C                     _received:
  1182  007C                     	ds	1
  1183                           
  1184                           	psect	bssBANK0
  1185  0020                     __pbssBANK0:
  1186  0020                     _dato:
  1187  0020                     	ds	50
  1188  0052                     _i:
  1189  0052                     	ds	2
  1190                           
  1191                           	psect	clrtext
  1192  0741                     clear_ram0:	
  1193                           ;	Called with FSR0 containing the base address, and
  1194                           ;	WREG with the size to clear
  1195                           
  1196  0741  0064               	clrwdt	;clear the watchdog before getting into this loop
  1197  0742                     clrloop0:
  1198  0742  0180               	clrf	0	;clear RAM location pointed to by FSR
  1199  0743  3101               	addfsr 0,1
  1200  0744  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1201  0745  2F42               	goto	clrloop0	;have we reached the end yet?
  1202  0746  3400               	retlw	0	;all done for this memory range, return
  1203                           
  1204                           	psect	cstackCOMMON
  1205  0070                     __pcstackCOMMON:
  1206  0070                     ?_SYSTEM_Initialize:
  1207  0070                     ?_UART_TxChar:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     ??_UART_TxChar:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     ?_main:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ?_UART_Init:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     UART_TxChar@ch:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     UART_Init@baudrate:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225                           
  1226                           ; 4 bytes @ 0x0
  1227  0070                     	ds	4
  1228  0074                     ??_UART_Init:
  1229                           
  1230                           ; 1 bytes @ 0x4
  1231  0074                     	ds	1
  1232  0075                     ??_SYSTEM_Initialize:
  1233  0075                     ??_main:	
  1234                           ; 1 bytes @ 0x5
  1235                           
  1236                           
  1237                           ; 1 bytes @ 0x5
  1238  0075                     	ds	2
  1239  0077                     main@c:
  1240                           
  1241                           ; 1 bytes @ 0x7
  1242  0077                     	ds	1
  1243  0078                     main@a:
  1244                           
  1245                           ; 1 bytes @ 0x8
  1246  0078                     	ds	1
  1247  0079                     main@b:
  1248                           
  1249                           ; 1 bytes @ 0x9
  1250  0079                     	ds	1
  1251  007A                     main@i:
  1252                           
  1253                           ; 2 bytes @ 0xA
  1254  007A                     	ds	2
  1255                           
  1256                           	psect	maintext
  1257  0778                     __pmaintext:	
  1258 ;;
  1259 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1260 ;;
  1261 ;; *************** function _main *****************
  1262 ;; Defined at:
  1263 ;;		line 47 in file "BoardTrainControl.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;		None
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  i               2   10[COMMON] int 
  1268 ;;  b               1    9[COMMON] unsigned char 
  1269 ;;  a               1    8[COMMON] unsigned char 
  1270 ;;  c               1    7[COMMON] unsigned char 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : B3F/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1281 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1282 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1283 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1284 ;;Total ram usage:        7 bytes
  1285 ;; Hardware stack levels required when called: 2
  1286 ;; This function calls:
  1287 ;;		_SYSTEM_Initialize
  1288 ;;		_UART_TxChar
  1289 ;; This function is called by:
  1290 ;;		Startup code after reset
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _main
  1296  0778                     _main:
  1297  0778                     l769:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1300                           
  1301                           
  1302                           ;BoardTrainControl.c: 49:     SYSTEM_Initialize();
  1303  0778  3187  2751  3187   	fcall	_SYSTEM_Initialize
  1304  077B                     l771:
  1305                           
  1306                           ;BoardTrainControl.c: 50:     PORTEbits.RE0 = 1;
  1307  077B  0140               	movlb	0	; select bank0
  1308  077C  1410               	bsf	16,0	;volatile
  1309  077D                     l773:
  1310                           
  1311                           ;BoardTrainControl.c: 51:     int i = 0;
  1312  077D  01FA               	clrf	main@i
  1313  077E  01FB               	clrf	main@i+1
  1314  077F                     l775:
  1315                           
  1316                           ;BoardTrainControl.c: 52:     char c = 0x44;
  1317  077F  3044               	movlw	68
  1318  0780  00F5               	movwf	??_main
  1319  0781  0875               	movf	??_main,w
  1320  0782  00F7               	movwf	main@c
  1321  0783                     l777:
  1322                           
  1323                           ;BoardTrainControl.c: 53:     char a = 0x00;
  1324  0783  01F8               	clrf	main@a
  1325  0784                     l779:
  1326                           
  1327                           ;BoardTrainControl.c: 54:     char b = 0xfe;
  1328  0784  30FE               	movlw	254
  1329  0785  00F5               	movwf	??_main
  1330  0786  0875               	movf	??_main,w
  1331  0787  00F9               	movwf	main@b
  1332  0788                     l45:	
  1333                           ;BoardTrainControl.c: 55:     while (1)
  1334                           
  1335                           
  1336                           ;BoardTrainControl.c: 56:     {;BoardTrainControl.c: 57:         UART_TxChar(a);
  1337  0788  0878               	movf	main@a,w
  1338  0789  3187  2747  3187   	fcall	_UART_TxChar
  1339  078C                     l781:
  1340                           
  1341                           ;BoardTrainControl.c: 58:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1342  078C  3007               	movlw	7
  1343  078D  00F5               	movwf	??_main
  1344  078E  307D               	movlw	125
  1345  078F                     u77:
  1346  078F  0B89               	decfsz	9,f
  1347  0790  2F8F               	goto	u77
  1348  0791  0BF5               	decfsz	??_main,f
  1349  0792  2F8F               	goto	u77
  1350  0793  0000               	nop
  1351  0794                     l783:
  1352                           
  1353                           ;BoardTrainControl.c: 59:         UART_TxChar(b);
  1354  0794  0879               	movf	main@b,w
  1355  0795  3187  2747  3187   	fcall	_UART_TxChar
  1356                           
  1357                           ;BoardTrainControl.c: 60:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1358  0798  3007               	movlw	7
  1359  0799  00F5               	movwf	??_main
  1360  079A  307D               	movlw	125
  1361  079B                     u87:
  1362  079B  0B89               	decfsz	9,f
  1363  079C  2F9B               	goto	u87
  1364  079D  0BF5               	decfsz	??_main,f
  1365  079E  2F9B               	goto	u87
  1366  079F  0000               	nop
  1367  07A0                     l785:
  1368                           
  1369                           ;BoardTrainControl.c: 61:         UART_TxChar(c);
  1370  07A0  0877               	movf	main@c,w
  1371  07A1  3187  2747  3187   	fcall	_UART_TxChar
  1372  07A4                     l787:
  1373                           
  1374                           ;BoardTrainControl.c: 62:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1375  07A4  3007               	movlw	7
  1376  07A5  00F5               	movwf	??_main
  1377  07A6  307D               	movlw	125
  1378  07A7                     u97:
  1379  07A7  0B89               	decfsz	9,f
  1380  07A8  2FA7               	goto	u97
  1381  07A9  0BF5               	decfsz	??_main,f
  1382  07AA  2FA7               	goto	u97
  1383  07AB  0000               	nop
  1384                           
  1385                           ;BoardTrainControl.c: 63:         UART_TxChar(a);
  1386  07AC  0878               	movf	main@a,w
  1387  07AD  3187  2747  3187   	fcall	_UART_TxChar
  1388  07B0                     l789:
  1389                           
  1390                           ;BoardTrainControl.c: 64:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1391  07B0  3007               	movlw	7
  1392  07B1  00F5               	movwf	??_main
  1393  07B2  307D               	movlw	125
  1394  07B3                     u107:
  1395  07B3  0B89               	decfsz	9,f
  1396  07B4  2FB3               	goto	u107
  1397  07B5  0BF5               	decfsz	??_main,f
  1398  07B6  2FB3               	goto	u107
  1399  07B7  0000               	nop
  1400  07B8                     l791:
  1401                           
  1402                           ;BoardTrainControl.c: 65:         UART_TxChar(b);
  1403  07B8  0879               	movf	main@b,w
  1404  07B9  3187  2747  3187   	fcall	_UART_TxChar
  1405                           
  1406                           ;BoardTrainControl.c: 66:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1407  07BC  3007               	movlw	7
  1408  07BD  00F5               	movwf	??_main
  1409  07BE  307D               	movlw	125
  1410  07BF                     u117:
  1411  07BF  0B89               	decfsz	9,f
  1412  07C0  2FBF               	goto	u117
  1413  07C1  0BF5               	decfsz	??_main,f
  1414  07C2  2FBF               	goto	u117
  1415  07C3  0000               	nop
  1416  07C4                     l793:
  1417                           
  1418                           ;BoardTrainControl.c: 67:         UART_TxChar(c);
  1419  07C4  0877               	movf	main@c,w
  1420  07C5  3187  2747  3187   	fcall	_UART_TxChar
  1421  07C8                     l795:
  1422                           
  1423                           ;BoardTrainControl.c: 68:         PORTD = 0x01 << i;
  1424  07C8  3001               	movlw	1
  1425  07C9  00F5               	movwf	??_main
  1426  07CA  0A7A               	incf	main@i,w
  1427  07CB  2FCD               	goto	u54
  1428  07CC                     u55:
  1429  07CC  35F5               	lslf	??_main,f
  1430  07CD                     u54:
  1431  07CD  0B89               	decfsz	9,f
  1432  07CE  2FCC               	goto	u55
  1433  07CF  0875               	movf	??_main,w
  1434  07D0  0140               	movlb	0	; select bank0
  1435  07D1  008F               	movwf	15	;volatile
  1436  07D2                     l797:
  1437                           
  1438                           ;BoardTrainControl.c: 69:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1439  07D2  301A               	movlw	26
  1440  07D3  00F6               	movwf	??_main+1
  1441  07D4  305E               	movlw	94
  1442  07D5  00F5               	movwf	??_main
  1443  07D6  306E               	movlw	110
  1444  07D7                     u127:
  1445  07D7  0B89               	decfsz	9,f
  1446  07D8  2FD7               	goto	u127
  1447  07D9  0BF5               	decfsz	??_main,f
  1448  07DA  2FD7               	goto	u127
  1449  07DB  0BF6               	decfsz	??_main+1,f
  1450  07DC  2FD7               	goto	u127
  1451  07DD  3200               	nop2
  1452  07DE                     l799:
  1453                           
  1454                           ;BoardTrainControl.c: 70:         i++;
  1455  07DE  3001               	movlw	1
  1456  07DF  07FA               	addwf	main@i,f
  1457  07E0  3000               	movlw	0
  1458  07E1  3DFB               	addwfc	main@i+1,f
  1459  07E2                     l801:
  1460                           
  1461                           ;BoardTrainControl.c: 75:         if(i > 7) {
  1462  07E2  087B               	movf	main@i+1,w
  1463  07E3  3A80               	xorlw	128
  1464  07E4  00F5               	movwf	??_main
  1465  07E5  3080               	movlw	128
  1466  07E6  0275               	subwf	??_main,w
  1467  07E7  1D03               	skipz
  1468  07E8  2FEB               	goto	u65
  1469  07E9  3008               	movlw	8
  1470  07EA  027A               	subwf	main@i,w
  1471  07EB                     u65:
  1472  07EB  1C03               	skipc
  1473  07EC  2FEE               	goto	u61
  1474  07ED  2FEF               	goto	u60
  1475  07EE                     u61:
  1476  07EE  2F88               	goto	l45
  1477  07EF                     u60:
  1478  07EF                     l803:
  1479                           
  1480                           ;BoardTrainControl.c: 76:             i = 0;
  1481  07EF  01FA               	clrf	main@i
  1482  07F0  01FB               	clrf	main@i+1
  1483  07F1  2F88               	goto	l45
  1484  07F2  3180  2802         	ljmp	start
  1485  07F4                     __end_of_main:
  1486                           
  1487                           	psect	text1
  1488  0747                     __ptext1:	
  1489 ;; *************** function _UART_TxChar *****************
  1490 ;; Defined at:
  1491 ;;		line 115 in file "BoardTrainControl.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  ch              1    wreg     unsigned char 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;  ch              1    0[COMMON] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1506 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1508 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1509 ;;Total ram usage:        1 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;;		_UART_TxString
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _UART_TxChar
  1521  0747                     _UART_TxChar:
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _UART_TxChar: [wreg]
  1525                           ;UART_TxChar@ch stored from wreg
  1526  0747  00F0               	movwf	UART_TxChar@ch
  1527  0748                     l699:
  1528  0748                     l58:	
  1529                           ;BoardTrainControl.c: 115: void UART_TxChar(char ch);BoardTrainControl.c: 116: {;BoardTr
      +                          ainControl.c: 117:     while(0 == PIR3bits.TXIF);
  1530                           
  1531  0748  014E               	movlb	14	; select bank14
  1532  0749  1E0F               	btfss	15,4	;volatile
  1533  074A  2F4C               	goto	u11
  1534  074B  2F4D               	goto	u10
  1535  074C                     u11:
  1536  074C  2F48               	goto	l58
  1537  074D                     u10:
  1538  074D                     l701:
  1539                           
  1540                           ;BoardTrainControl.c: 119:     TX1REG = ch;
  1541  074D  0870               	movf	UART_TxChar@ch,w
  1542  074E  0142               	movlb	2	; select bank2
  1543  074F  009A               	movwf	26	;volatile
  1544  0750                     l61:
  1545  0750  0008               	return
  1546  0751                     __end_of_UART_TxChar:
  1547                           
  1548                           	psect	text2
  1549  0751                     __ptext2:	
  1550 ;; *************** function _SYSTEM_Initialize *****************
  1551 ;; Defined at:
  1552 ;;		line 106 in file "BoardTrainControl.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0, pclath, cstack
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1570 ;;Total ram usage:        0 bytes
  1571 ;; Hardware stack levels used: 1
  1572 ;; Hardware stack levels required when called: 1
  1573 ;; This function calls:
  1574 ;;		_UART_Init
  1575 ;; This function is called by:
  1576 ;;		_main
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580                           
  1581                           ;psect for function _SYSTEM_Initialize
  1582  0751                     _SYSTEM_Initialize:
  1583  0751                     l765:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1586                           
  1587                           
  1588                           ;BoardTrainControl.c: 110:     TRISD = 0x00;
  1589  0751  0140               	movlb	0	; select bank0
  1590  0752  0194               	clrf	20	;volatile
  1591                           
  1592                           ;BoardTrainControl.c: 111:     TRISE = 0x00;
  1593  0753  0195               	clrf	21	;volatile
  1594  0754                     l767:
  1595                           
  1596                           ;BoardTrainControl.c: 112:     UART_Init(9600);
  1597  0754  3000               	movlw	0
  1598  0755  00F3               	movwf	UART_Init@baudrate+3
  1599  0756  3000               	movlw	0
  1600  0757  00F2               	movwf	UART_Init@baudrate+2
  1601  0758  3025               	movlw	37
  1602  0759  00F1               	movwf	UART_Init@baudrate+1
  1603  075A  3080               	movlw	128
  1604  075B  00F0               	movwf	UART_Init@baudrate
  1605  075C  3187  2760  3187   	fcall	_UART_Init
  1606  075F                     l55:
  1607  075F  0008               	return
  1608  0760                     __end_of_SYSTEM_Initialize:
  1609                           
  1610                           	psect	text3
  1611  0760                     __ptext3:	
  1612 ;; *************** function _UART_Init *****************
  1613 ;; Defined at:
  1614 ;;		line 82 in file "BoardTrainControl.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  baudrate        4    0[COMMON] unsigned long 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1628 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1630 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
