

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 01 17:22:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   732  002F                     l977:
   733  002F  09F3               	comf	___aldiv@divisor,f
   734  0030  09F4               	comf	___aldiv@divisor+1,f
   735  0031  09F5               	comf	___aldiv@divisor+2,f
   736  0032  09F6               	comf	___aldiv@divisor+3,f
   737  0033  0AF3               	incf	___aldiv@divisor,f
   738  0034  1903               	skipnz
   739  0035  0AF4               	incf	___aldiv@divisor+1,f
   740  0036  1903               	skipnz
   741  0037  0AF5               	incf	___aldiv@divisor+2,f
   742  0038  1903               	skipnz
   743  0039  0AF6               	incf	___aldiv@divisor+3,f
   744  003A  01A2               	clrf	___aldiv@sign
   745  003B  0AA2               	incf	___aldiv@sign,f
   746  003C                     l286:
   747  003C  1FFA               	btfss	___aldiv@dividend+3,7
   748  003D  283F               	goto	u281
   749  003E  2840               	goto	u280
   750  003F                     u281:
   751  003F  284F               	goto	l983
   752  0040                     u280:
   753  0040                     l979:
   754  0040  09F7               	comf	___aldiv@dividend,f
   755  0041  09F8               	comf	___aldiv@dividend+1,f
   756  0042  09F9               	comf	___aldiv@dividend+2,f
   757  0043  09FA               	comf	___aldiv@dividend+3,f
   758  0044  0AF7               	incf	___aldiv@dividend,f
   759  0045  1903               	skipnz
   760  0046  0AF8               	incf	___aldiv@dividend+1,f
   761  0047  1903               	skipnz
   762  0048  0AF9               	incf	___aldiv@dividend+2,f
   763  0049  1903               	skipnz
   764  004A  0AFA               	incf	___aldiv@dividend+3,f
   765  004B                     l981:
   766  004B  3001               	movlw	1
   767  004C  00A0               	movwf	??___aldiv
   768  004D  0820               	movf	??___aldiv,w
   769  004E  06A2               	xorwf	___aldiv@sign,f
   770  004F                     l983:
   771  004F  3000               	movlw	0
   772  0050  00A6               	movwf	___aldiv@quotient+3
   773  0051  3000               	movlw	0
   774  0052  00A5               	movwf	___aldiv@quotient+2
   775  0053  3000               	movlw	0
   776  0054  00A4               	movwf	___aldiv@quotient+1
   777  0055  3000               	movlw	0
   778  0056  00A3               	movwf	___aldiv@quotient
   779  0057                     l985:
   780  0057  0876               	movf	___aldiv@divisor+3,w
   781  0058  0475               	iorwf	___aldiv@divisor+2,w
   782  0059  0474               	iorwf	___aldiv@divisor+1,w
   783  005A  0473               	iorwf	___aldiv@divisor,w
   784  005B  1903               	skipnz
   785  005C  285E               	goto	u291
   786  005D  285F               	goto	u290
   787  005E                     u291:
   788  005E  28AC               	goto	l1005
   789  005F                     u290:
   790  005F                     l987:
   791  005F  01A1               	clrf	___aldiv@counter
   792  0060  0AA1               	incf	___aldiv@counter,f
   793  0061  286F               	goto	l991
   794  0062                     l989:
   795  0062  3001               	movlw	1
   796  0063  00A0               	movwf	??___aldiv
   797  0064                     u305:
   798  0064  1003               	clrc
   799  0065  0DF3               	rlf	___aldiv@divisor,f
   800  0066  0DF4               	rlf	___aldiv@divisor+1,f
   801  0067  0DF5               	rlf	___aldiv@divisor+2,f
   802  0068  0DF6               	rlf	___aldiv@divisor+3,f
   803  0069  0BA0               	decfsz	??___aldiv,f
   804  006A  2864               	goto	u305
   805  006B  3001               	movlw	1
   806  006C  00A0               	movwf	??___aldiv
   807  006D  0820               	movf	??___aldiv,w
   808  006E  07A1               	addwf	___aldiv@counter,f
   809  006F                     l991:
   810  006F  1FF6               	btfss	___aldiv@divisor+3,7
   811  0070  2872               	goto	u311
   812  0071  2873               	goto	u310
   813  0072                     u311:
   814  0072  2862               	goto	l989
   815  0073                     u310:
   816  0073                     l993:
   817  0073  3001               	movlw	1
   818  0074  00A0               	movwf	??___aldiv
   819  0075                     u325:
   820  0075  1003               	clrc
   821  0076  0DA3               	rlf	___aldiv@quotient,f
   822  0077  0DA4               	rlf	___aldiv@quotient+1,f
   823  0078  0DA5               	rlf	___aldiv@quotient+2,f
   824  0079  0DA6               	rlf	___aldiv@quotient+3,f
   825  007A  0BA0               	decfsz	??___aldiv,f
   826  007B  2875               	goto	u325
   827  007C                     l995:
   828  007C  0876               	movf	___aldiv@divisor+3,w
   829  007D  027A               	subwf	___aldiv@dividend+3,w
   830  007E  1D03               	skipz
   831  007F  288A               	goto	u335
   832  0080  0875               	movf	___aldiv@divisor+2,w
   833  0081  0279               	subwf	___aldiv@dividend+2,w
   834  0082  1D03               	skipz
   835  0083  288A               	goto	u335
   836  0084  0874               	movf	___aldiv@divisor+1,w
   837  0085  0278               	subwf	___aldiv@dividend+1,w
   838  0086  1D03               	skipz
   839  0087  288A               	goto	u335
   840  0088  0873               	movf	___aldiv@divisor,w
   841  0089  0277               	subwf	___aldiv@dividend,w
   842  008A                     u335:
   843  008A  1C03               	skipc
   844  008B  288D               	goto	u331
   845  008C  288E               	goto	u330
   846  008D                     u331:
   847  008D  289D               	goto	l1001
   848  008E                     u330:
   849  008E                     l997:
   850  008E  0873               	movf	___aldiv@divisor,w
   851  008F  02F7               	subwf	___aldiv@dividend,f
   852  0090  0874               	movf	___aldiv@divisor+1,w
   853  0091  1C03               	skipc
   854  0092  0F74               	incfsz	___aldiv@divisor+1,w
   855  0093  02F8               	subwf	___aldiv@dividend+1,f
   856  0094  0875               	movf	___aldiv@divisor+2,w
   857  0095  1C03               	skipc
   858  0096  0F75               	incfsz	___aldiv@divisor+2,w
   859  0097  02F9               	subwf	___aldiv@dividend+2,f
   860  0098  0876               	movf	___aldiv@divisor+3,w
   861  0099  1C03               	skipc
   862  009A  0F76               	incfsz	___aldiv@divisor+3,w
   863  009B  02FA               	subwf	___aldiv@dividend+3,f
   864  009C                     l999:
   865  009C  1423               	bsf	___aldiv@quotient,0
   866  009D                     l1001:
   867  009D  3001               	movlw	1
   868  009E                     u345:
   869  009E  1003               	clrc
   870  009F  0CF6               	rrf	___aldiv@divisor+3,f
   871  00A0  0CF5               	rrf	___aldiv@divisor+2,f
   872  00A1  0CF4               	rrf	___aldiv@divisor+1,f
   873  00A2  0CF3               	rrf	___aldiv@divisor,f
   874  00A3  3EFF               	addlw	-1
   875  00A4  1D03               	skipz
   876  00A5  289E               	goto	u345
   877  00A6                     l1003:
   878  00A6  3001               	movlw	1
   879  00A7  02A1               	subwf	___aldiv@counter,f
   880  00A8  1D03               	btfss	3,2
   881  00A9  28AB               	goto	u351
   882  00AA  28AC               	goto	u350
   883  00AB                     u351:
   884  00AB  2873               	goto	l993
   885  00AC                     u350:
   886  00AC                     l1005:
   887  00AC  0822               	movf	___aldiv@sign,w
   888  00AD  1903               	btfsc	3,2
   889  00AE  28B0               	goto	u361
   890  00AF  28B1               	goto	u360
   891  00B0                     u361:
   892  00B0  28BC               	goto	l1009
   893  00B1                     u360:
   894  00B1                     l1007:
   895  00B1  09A3               	comf	___aldiv@quotient,f
   896  00B2  09A4               	comf	___aldiv@quotient+1,f
   897  00B3  09A5               	comf	___aldiv@quotient+2,f
   898  00B4  09A6               	comf	___aldiv@quotient+3,f
   899  00B5  0AA3               	incf	___aldiv@quotient,f
   900  00B6  1903               	skipnz
   901  00B7  0AA4               	incf	___aldiv@quotient+1,f
   902  00B8  1903               	skipnz
   903  00B9  0AA5               	incf	___aldiv@quotient+2,f
   904  00BA  1903               	skipnz
   905  00BB  0AA6               	incf	___aldiv@quotient+3,f
   906  00BC                     l1009:
   907  00BC  0826               	movf	___aldiv@quotient+3,w
   908  00BD  00F6               	movwf	?___aldiv+3
   909  00BE  0825               	movf	___aldiv@quotient+2,w
   910  00BF  00F5               	movwf	?___aldiv+2
   911  00C0  0824               	movf	___aldiv@quotient+1,w
   912  00C1  00F4               	movwf	?___aldiv+1
   913  00C2  0823               	movf	___aldiv@quotient,w
   914  00C3  00F3               	movwf	?___aldiv
   915  00C4                     l296:
   916  00C4  0008               	return
   917  00C5                     __end_of___aldiv:
   918                           
   919                           	psect	text3
   920  01B1                     __ptext3:	
   921 ;; *************** function _init *****************
   922 ;; Defined at:
   923 ;;		line 129 in file "BoardTC.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _init
   953  01B1                     _init:
   954  01B1                     l1013:	
   955                           ;incstack = 0
   956                           ; Regs used in _init: [wreg+status,2]
   957                           
   958                           
   959                           ;BoardTC.c: 131:     TRISA |= 0x01;
   960  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   961  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   962  01B3  1405               	bsf	5,0	;volatile
   963  01B4                     l1015:
   964                           
   965                           ;BoardTC.c: 132:     TRISB = 0x00;
   966  01B4  0186               	clrf	6	;volatile
   967                           
   968                           ;BoardTC.c: 133:     TRISC = 0x00;
   969  01B5  0187               	clrf	7	;volatile
   970                           
   971                           ;BoardTC.c: 134:     TRISD = 0x00;
   972  01B6  0188               	clrf	8	;volatile
   973                           
   974                           ;BoardTC.c: 135:     TRISE = 0x00;
   975  01B7  0189               	clrf	9	;volatile
   976  01B8                     l1017:
   977                           
   978                           ;BoardTC.c: 136:     PORTA = 0x20;
   979  01B8  3020               	movlw	32
   980  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   981  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   982  01BB  0085               	movwf	5	;volatile
   983  01BC                     l1019:
   984                           
   985                           ;BoardTC.c: 137:     PORTD = 0;
   986  01BC  0188               	clrf	8	;volatile
   987                           
   988                           ;BoardTC.c: 138:     INTCON = 0xC0;
   989  01BD  30C0               	movlw	192
   990  01BE  008B               	movwf	11	;volatile
   991                           
   992                           ;BoardTC.c: 139:     PIE1 = 0x60;
   993  01BF  3060               	movlw	96
   994  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   995  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   996  01C2  008C               	movwf	12	;volatile
   997  01C3                     l73:
   998  01C3  0008               	return
   999  01C4                     __end_of_init:
  1000                           
  1001                           	psect	text4
  1002  0184                     __ptext4:	
  1003 ;; *************** function _ISR *****************
  1004 ;; Defined at:
  1005 ;;		line 112 in file "BoardTC.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          3       0       0       0       0
  1022 ;;      Totals:         3       0       0       0       0
  1023 ;;Total ram usage:        3 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		Interrupt level 1
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _ISR
  1034  0184                     _ISR:
  1035  0184                     i1l1069:
  1036                           
  1037                           ;BoardTC.c: 115:     if(PIR1 & 0x20)
  1038  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0186  1E8C               	btfss	12,5	;volatile
  1041  0187  2989               	goto	u40_21
  1042  0188  298A               	goto	u40_20
  1043  0189                     u40_21:
  1044  0189  2992               	goto	i1l1075
  1045  018A                     u40_20:
  1046  018A                     i1l1071:
  1047                           
  1048                           ;BoardTC.c: 116:     {;BoardTC.c: 117:         recievedData = RCREG;
  1049  018A  081A               	movf	26,w	;volatile
  1050  018B  00F0               	movwf	??_ISR
  1051  018C  0870               	movf	??_ISR,w
  1052  018D  00D8               	movwf	_recievedData
  1053                           
  1054                           ;BoardTC.c: 118:         PORTD = 1;
  1055  018E  3001               	movlw	1
  1056  018F  0088               	movwf	8	;volatile
  1057  0190                     i1l1073:
  1058                           
  1059                           ;BoardTC.c: 119:         received = 1;
  1060  0190  01D9               	clrf	_received
  1061  0191  0AD9               	incf	_received,f
  1062  0192                     i1l1075:
  1063                           
  1064                           ;BoardTC.c: 122:     if(TXIF)
  1065  0192  1E0C               	btfss	12,4	;volatile
  1066  0193  2995               	goto	u41_21
  1067  0194  2996               	goto	u41_20
  1068  0195                     u41_21:
  1069  0195  2997               	goto	i1l70
  1070  0196                     u41_20:
  1071  0196                     i1l1077:
  1072                           
  1073                           ;BoardTC.c: 123:     {;BoardTC.c: 124:         TXIF = 0;
  1074  0196  120C               	bcf	12,4	;volatile
  1075  0197                     i1l70:
  1076  0197  0872               	movf	??_ISR+2,w
  1077  0198  008A               	movwf	10
  1078  0199  0E71               	swapf	??_ISR+1,w
  1079  019A  0083               	movwf	3
  1080  019B  0EFE               	swapf	btemp,f
  1081  019C  0E7E               	swapf	btemp,w
  1082  019D  0009               	retfie
  1083  019E                     __end_of_ISR:
  1084  007E                     btemp	set	126	;btemp
  1085  007E                     wtemp0	set	126
  1086                           
  1087                           	psect	intentry
  1088  0004                     __pintentry:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _ISR: [wreg]
  1091                           
  1092  0004                     interrupt_function:
  1093  007E                     saved_w	set	btemp
  1094  0004  00FE               	movwf	btemp
  1095  0005  0E03               	swapf	3,w
  1096  0006  00F1               	movwf	??_ISR+1
  1097  0007  080A               	movf	10,w
  1098  0008  00F2               	movwf	??_ISR+2
  1099  0009  120A  118A  2984   	ljmp	_ISR
  1100                           
  1101                           	psect	config
  1102                           
  1103                           ;Config register CONFIG @ 0x2007
  1104                           ;	Oscillator Selection bits
  1105                           ;	FOSC = HS, HS oscillator
  1106                           ;	Watchdog Timer Enable bit
  1107                           ;	WDTE = OFF, WDT disabled
  1108                           ;	Power-up Timer Enable bit
  1109                           ;	PWRTE = ON, PWRT enabled
  1110                           ;	Brown-out Reset Enable bit
  1111                           ;	BOREN = ON, BOR enabled
  1112                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1113                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1114                           ;	Data EEPROM Memory Code Protection bit
  1115                           ;	CPD = OFF, Data EEPROM code protection off
  1116                           ;	Flash Program Memory Write Enable bits
  1117                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1118                           ;	In-Circuit Debugger Mode bit
  1119                           ;	DEBUG = 0x1, unprogrammed default
  1120                           ;	Flash Program Memory Code Protection bit
  1121                           ;	CP = OFF, Code protection off
  1122  2007                     	org	8199
  1123  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     51      58
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _initSerial->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initSerial
    _initSerial->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    42      0     556
                                             15 BANK0     36    36      0
                               _init
                         _initSerial
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           8     4      4     550
                                              7 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _initSerial
     ___aldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      3A       5       72.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      65      12        0.0%
ABS                  0      0      65       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 01 17:22:11 2022

                      pc 0002                       l73 01C3                       l76 0163  
                     fsr 0004                      l286 003C                      l296 00C4  
                    l981 004B                      l973 0028                      l991 006F  
                    l983 004F                      l975 002B                      l993 0073  
                    l985 0057                      l977 002F                      l995 007C  
                    l987 005F                      l979 0040                      l997 008E  
                    l989 0062                      l999 009C                      u310 0073  
                    u311 0072                      u305 0064                      u330 008E  
                    u331 008D                      u325 0075                      u350 00AC  
                    u270 002F                      u351 00AB                      u335 008A  
                    u271 002E                      u360 00B1                      u280 0040  
                    u361 00B0                      u345 009E                      u281 003F  
                    u290 005F                      u370 0146                      u291 005E  
                    u380 00E5                      _ISR 0184                      u390 010B  
                    u375 0141                      u391 010A                      u617 00FE  
                    u627 0117                      fsr0 0004                      indf 0000  
                   ?_ISR 0070                     l1001 009D                     l1003 00A6  
                   l1013 01B1                     l1005 00AC                     l1021 0121  
                   l1015 01B4                     l1007 00B1                     l1031 0131  
                   l1023 0129                     l1017 01B8                     l1009 00BC  
                   l1033 0132                     l1025 012A                     l1041 00D9  
                   l1019 01BC                     l1035 0135                     l1027 012C  
                   l1051 00DD                     l1043 00DC                     l1037 0138  
                   l1029 0130                     l1061 0104                     l1053 00DD  
                   l1045 00DD                     l1063 010B                     l1055 00DD  
                   l1047 00DD                     l1039 00C5                     l1065 010C  
                   l1057 00F2                     l1049 00DD                     l1067 010E  
                   l1059 00F6                     _PIE1 008C                     _RCIF 0065  
                   i1l70 0197                     _PIR1 000C                     _TXIF 0064  
                   _main 00C5                     _init 01B1                     btemp 007E  
                   start 000C                    ??_ISR 0070          __end_of___aldiv 00C5  
                  ?_main 0070                    ?_init 0070                    _RCREG 001A  
                  _RCSTA 0018                    u40_20 018A                    u40_21 0189  
                  u41_20 0196                    u41_21 0195                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _TXSTA 0098                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0121             __end_of_init 01C4                   ??_main 002F  
                 ??_init 0073                   i1l1071 018A                   i1l1073 0190  
                 i1l1075 0192                   i1l1077 0196                   i1l1069 0184  
                 _INTCON 000B                ??___aldiv 0020                   saved_w 007E  
__end_of__initialization 0024           __pcstackCOMMON 0070             __pidataBANK1 0164  
             __pbssBANK0 0053               __pmaintext 00C5               __pintentry 0004  
                ___aldiv 0028               _initSerial 0121                  __ptext1 0121  
                __ptext2 0028                  __ptext3 01B1                  __ptext4 0184  
                _convInt 0053             __size_of_ISR 001A         ___aldiv@dividend 0077  
   end_of_initialization 0024         ___aldiv@quotient 0023              ?_initSerial 0027  
    start_initialization 000F              __end_of_ISR 019E               init_fetch0 019E  
            __pdataBANK1 00A0       initSerial@baudRate 0027                ___latbits 0002  
          __pcstackBANK0 0020      __size_of_initSerial 0043                 ?___aldiv 0073  
        ___aldiv@divisor 0073        interrupt_function 0004          ___aldiv@counter 0021  
           _recievedData 0058          main@sendDataLCD 0033             ??_initSerial 002B  
       __size_of___aldiv 009D       __end_of_initSerial 0164            __size_of_main 005C  
          __size_of_init 0013                 _received 0059                 main@F880 00A0  
               init_ram0 01A2                 intlevel1 0000             ___aldiv@sign 0022  
