

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 15:34:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   742 ;;Total ram usage:        1 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _init_ADC
   753  05C3                     _init_ADC:
   754  05C3                     l990:	
   755                           ;incstack = 0
   756                           ; Regs used in _init_ADC: [wreg]
   757                           
   758                           
   759                           ;mainTrainControl.c: 245:     ADCON0 = 0x01;
   760  05C3  3001               	movlw	1
   761  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   762  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   763  05C6  009F               	movwf	31	;volatile
   764                           
   765                           ;mainTrainControl.c: 246:     ADCON1 = 0x8E;
   766  05C7  308E               	movlw	142
   767  05C8  1683               	bsf	3,5	;RP0=1, select bank1
   768  05C9  1303               	bcf	3,6	;RP1=0, select bank1
   769  05CA  009F               	movwf	31	;volatile
   770                           
   771                           ;mainTrainControl.c: 247:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   772  05CB  300D               	movlw	13
   773  05CC  00F0               	movwf	??_init_ADC
   774  05CD                     u397:
   775  05CD  0BF0               	decfsz	??_init_ADC,f
   776  05CE  2DCD               	goto	u397
   777  05CF                     l118:
   778  05CF  0008               	return
   779  05D0                     __end_of_init_ADC:
   780                           
   781                           	psect	text4
   782  0668                     __ptext4:	
   783 ;; *************** function _initSerial *****************
   784 ;; Defined at:
   785 ;;		line 166 in file "mainTrainControl.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  baudRate        4    6[BANK0 ] unsigned long 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       4       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          4       0       0       0       0
   802 ;;      Totals:         4       4       0       0       0
   803 ;;Total ram usage:        8 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 1
   806 ;; This function calls:
   807 ;;		___aldiv
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _initSerial
   815  0668                     _initSerial:
   816  0668                     l972:	
   817                           ;incstack = 0
   818                           ; Regs used in _initSerial: [wreg+status,2+status,0+pclath+cstack]
   819                           
   820                           
   821                           ;mainTrainControl.c: 166: void initSerial(unsigned long int baudRate);mainTrainControl.c
      +                          : 167: {;mainTrainControl.c: 168:  TRISC &= ~0x40;
   822  0668  30BF               	movlw	191
   823  0669  00F9               	movwf	??_initSerial
   824  066A  0879               	movf	??_initSerial,w
   825  066B  1683               	bsf	3,5	;RP0=1, select bank1
   826  066C  1303               	bcf	3,6	;RP1=0, select bank1
   827  066D  0587               	andwf	7,f	;volatile
   828  066E                     l974:
   829                           
   830                           ;mainTrainControl.c: 169:  TRISC |= 0x80;
   831  066E  1787               	bsf	7,7	;volatile
   832  066F                     l976:
   833                           
   834                           ;mainTrainControl.c: 171:  TXSTA = 0x20;
   835  066F  3020               	movlw	32
   836  0670  0098               	movwf	24	;volatile
   837  0671                     l978:
   838                           
   839                           ;mainTrainControl.c: 173:  RCSTA = 0x90;
   840  0671  3090               	movlw	144
   841  0672  1283               	bcf	3,5	;RP0=0, select bank0
   842  0673  1303               	bcf	3,6	;RP1=0, select bank0
   843  0674  0098               	movwf	24	;volatile
   844  0675                     l980:
   845                           
   846                           ;mainTrainControl.c: 175:  INTCON |= 0x80;
   847  0675  178B               	bsf	11,7	;volatile
   848  0676                     l982:
   849                           
   850                           ;mainTrainControl.c: 176:  INTCON |= 0x40;
   851  0676  170B               	bsf	11,6	;volatile
   852  0677                     l984:
   853                           
   854                           ;mainTrainControl.c: 177:  PIE1 |= 0x20;
   855  0677  1683               	bsf	3,5	;RP0=1, select bank1
   856  0678  1303               	bcf	3,6	;RP1=0, select bank1
   857  0679  168C               	bsf	12,5	;volatile
   858  067A                     l986:
   859                           
   860                           ;mainTrainControl.c: 179:  received = 0;
   861  067A  1283               	bcf	3,5	;RP0=0, select bank0
   862  067B  1303               	bcf	3,6	;RP1=0, select bank0
   863  067C  01BC               	clrf	_received
   864  067D                     l988:
   865                           
   866                           ;mainTrainControl.c: 181:  SPBRG = (char) (8000000/(long) (64UL*baudRate)) - 1;
   867  067D  0836               	movf	initSerial@baudRate,w
   868  067E  00F9               	movwf	??_initSerial
   869  067F  0837               	movf	initSerial@baudRate+1,w
   870  0680  00FA               	movwf	??_initSerial+1
   871  0681  0838               	movf	initSerial@baudRate+2,w
   872  0682  00FB               	movwf	??_initSerial+2
   873  0683  0839               	movf	initSerial@baudRate+3,w
   874  0684  00FC               	movwf	??_initSerial+3
   875  0685  3006               	movlw	6
   876  0686                     u335:
   877  0686  1003               	clrc
   878  0687  0DF9               	rlf	??_initSerial,f
   879  0688  0DFA               	rlf	??_initSerial+1,f
   880  0689  0DFB               	rlf	??_initSerial+2,f
   881  068A  0DFC               	rlf	??_initSerial+3,f
   882  068B                     u330:
   883  068B  3EFF               	addlw	-1
   884  068C  1D03               	skipz
   885  068D  2E86               	goto	u335
   886  068E  087C               	movf	??_initSerial+3,w
   887  068F  00F3               	movwf	___aldiv@divisor+3
   888  0690  087B               	movf	??_initSerial+2,w
   889  0691  00F2               	movwf	___aldiv@divisor+2
   890  0692  087A               	movf	??_initSerial+1,w
   891  0693  00F1               	movwf	___aldiv@divisor+1
   892  0694  0879               	movf	??_initSerial,w
   893  0695  00F0               	movwf	___aldiv@divisor
   894  0696  3000               	movlw	0
   895  0697  00F7               	movwf	___aldiv@dividend+3
   896  0698  307A               	movlw	122
   897  0699  00F6               	movwf	___aldiv@dividend+2
   898  069A  3012               	movlw	18
   899  069B  00F5               	movwf	___aldiv@dividend+1
   900  069C  3000               	movlw	0
   901  069D  00F4               	movwf	___aldiv@dividend
   902  069E  120A  118A  274E  120A  118A  	fcall	___aldiv
   903  06A3  0870               	movf	?___aldiv,w
   904  06A4  3EFF               	addlw	255
   905  06A5  1683               	bsf	3,5	;RP0=1, select bank1
   906  06A6  1303               	bcf	3,6	;RP1=0, select bank1
   907  06A7  0099               	movwf	25	;volatile
   908  06A8                     l96:
   909  06A8  0008               	return
   910  06A9                     __end_of_initSerial:
   911                           
   912                           	psect	text5
   913  074E                     __ptext5:	
   914 ;; *************** function ___aldiv *****************
   915 ;; Defined at:
   916 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  divisor         4    0[COMMON] long 
   919 ;;  dividend        4    4[COMMON] long 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  quotient        4    2[BANK0 ] long 
   922 ;;  sign            1    1[BANK0 ] unsigned char 
   923 ;;  counter         1    0[BANK0 ] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  4    0[COMMON] long 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         8       0       0       0       0
   934 ;;      Locals:         0       6       0       0       0
   935 ;;      Temps:          1       0       0       0       0
   936 ;;      Totals:         9       6       0       0       0
   937 ;;Total ram usage:       15 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_initSerial
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function ___aldiv
   948  074E                     ___aldiv:
   949  074E                     l904:	
   950                           ;incstack = 0
   951                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   952                           
   953  074E  1283               	bcf	3,5	;RP0=0, select bank0
   954  074F  1303               	bcf	3,6	;RP1=0, select bank0
   955  0750  01B1               	clrf	___aldiv@sign
   956  0751                     l906:
   957  0751  1FF3               	btfss	___aldiv@divisor+3,7
   958  0752  2F54               	goto	u231
   959  0753  2F55               	goto	u230
   960  0754                     u231:
   961  0754  2F62               	goto	l275
   962  0755                     u230:
   963  0755                     l908:
   964  0755  09F0               	comf	___aldiv@divisor,f
   965  0756  09F1               	comf	___aldiv@divisor+1,f
   966  0757  09F2               	comf	___aldiv@divisor+2,f
   967  0758  09F3               	comf	___aldiv@divisor+3,f
   968  0759  0AF0               	incf	___aldiv@divisor,f
   969  075A  1903               	skipnz
   970  075B  0AF1               	incf	___aldiv@divisor+1,f
   971  075C  1903               	skipnz
   972  075D  0AF2               	incf	___aldiv@divisor+2,f
   973  075E  1903               	skipnz
   974  075F  0AF3               	incf	___aldiv@divisor+3,f
   975  0760  01B1               	clrf	___aldiv@sign
   976  0761  0AB1               	incf	___aldiv@sign,f
   977  0762                     l275:
   978  0762  1FF7               	btfss	___aldiv@dividend+3,7
   979  0763  2F65               	goto	u241
   980  0764  2F66               	goto	u240
   981  0765                     u241:
   982  0765  2F75               	goto	l914
   983  0766                     u240:
   984  0766                     l910:
   985  0766  09F4               	comf	___aldiv@dividend,f
   986  0767  09F5               	comf	___aldiv@dividend+1,f
   987  0768  09F6               	comf	___aldiv@dividend+2,f
   988  0769  09F7               	comf	___aldiv@dividend+3,f
   989  076A  0AF4               	incf	___aldiv@dividend,f
   990  076B  1903               	skipnz
   991  076C  0AF5               	incf	___aldiv@dividend+1,f
   992  076D  1903               	skipnz
   993  076E  0AF6               	incf	___aldiv@dividend+2,f
   994  076F  1903               	skipnz
   995  0770  0AF7               	incf	___aldiv@dividend+3,f
   996  0771                     l912:
   997  0771  3001               	movlw	1
   998  0772  00F8               	movwf	??___aldiv
   999  0773  0878               	movf	??___aldiv,w
  1000  0774  06B1               	xorwf	___aldiv@sign,f
  1001  0775                     l914:
  1002  0775  3000               	movlw	0
  1003  0776  00B5               	movwf	___aldiv@quotient+3
  1004  0777  3000               	movlw	0
  1005  0778  00B4               	movwf	___aldiv@quotient+2
  1006  0779  3000               	movlw	0
  1007  077A  00B3               	movwf	___aldiv@quotient+1
  1008  077B  3000               	movlw	0
  1009  077C  00B2               	movwf	___aldiv@quotient
  1010  077D                     l916:
  1011  077D  0873               	movf	___aldiv@divisor+3,w
  1012  077E  0472               	iorwf	___aldiv@divisor+2,w
  1013  077F  0471               	iorwf	___aldiv@divisor+1,w
  1014  0780  0470               	iorwf	___aldiv@divisor,w
  1015  0781  1903               	skipnz
  1016  0782  2F84               	goto	u251
  1017  0783  2F85               	goto	u250
  1018  0784                     u251:
  1019  0784  2FD2               	goto	l936
  1020  0785                     u250:
  1021  0785                     l918:
  1022  0785  01B0               	clrf	___aldiv@counter
  1023  0786  0AB0               	incf	___aldiv@counter,f
  1024  0787  2F95               	goto	l922
  1025  0788                     l920:
  1026  0788  3001               	movlw	1
  1027  0789  00F8               	movwf	??___aldiv
  1028  078A                     u265:
  1029  078A  1003               	clrc
  1030  078B  0DF0               	rlf	___aldiv@divisor,f
  1031  078C  0DF1               	rlf	___aldiv@divisor+1,f
  1032  078D  0DF2               	rlf	___aldiv@divisor+2,f
  1033  078E  0DF3               	rlf	___aldiv@divisor+3,f
  1034  078F  0BF8               	decfsz	??___aldiv,f
  1035  0790  2F8A               	goto	u265
  1036  0791  3001               	movlw	1
  1037  0792  00F8               	movwf	??___aldiv
  1038  0793  0878               	movf	??___aldiv,w
  1039  0794  07B0               	addwf	___aldiv@counter,f
  1040  0795                     l922:
  1041  0795  1FF3               	btfss	___aldiv@divisor+3,7
  1042  0796  2F98               	goto	u271
  1043  0797  2F99               	goto	u270
  1044  0798                     u271:
  1045  0798  2F88               	goto	l920
  1046  0799                     u270:
  1047  0799                     l924:
  1048  0799  3001               	movlw	1
  1049  079A  00F8               	movwf	??___aldiv
  1050  079B                     u285:
  1051  079B  1003               	clrc
  1052  079C  0DB2               	rlf	___aldiv@quotient,f
  1053  079D  0DB3               	rlf	___aldiv@quotient+1,f
  1054  079E  0DB4               	rlf	___aldiv@quotient+2,f
  1055  079F  0DB5               	rlf	___aldiv@quotient+3,f
  1056  07A0  0BF8               	decfsz	??___aldiv,f
  1057  07A1  2F9B               	goto	u285
  1058  07A2                     l926:
  1059  07A2  0873               	movf	___aldiv@divisor+3,w
  1060  07A3  0277               	subwf	___aldiv@dividend+3,w
  1061  07A4  1D03               	skipz
  1062  07A5  2FB0               	goto	u295
  1063  07A6  0872               	movf	___aldiv@divisor+2,w
  1064  07A7  0276               	subwf	___aldiv@dividend+2,w
  1065  07A8  1D03               	skipz
  1066  07A9  2FB0               	goto	u295
  1067  07AA  0871               	movf	___aldiv@divisor+1,w
  1068  07AB  0275               	subwf	___aldiv@dividend+1,w
  1069  07AC  1D03               	skipz
  1070  07AD  2FB0               	goto	u295
  1071  07AE  0870               	movf	___aldiv@divisor,w
  1072  07AF  0274               	subwf	___aldiv@dividend,w
  1073  07B0                     u295:
  1074  07B0  1C03               	skipc
  1075  07B1  2FB3               	goto	u291
  1076  07B2  2FB4               	goto	u290
  1077  07B3                     u291:
  1078  07B3  2FC3               	goto	l932
  1079  07B4                     u290:
  1080  07B4                     l928:
  1081  07B4  0870               	movf	___aldiv@divisor,w
  1082  07B5  02F4               	subwf	___aldiv@dividend,f
  1083  07B6  0871               	movf	___aldiv@divisor+1,w
  1084  07B7  1C03               	skipc
  1085  07B8  0F71               	incfsz	___aldiv@divisor+1,w
  1086  07B9  02F5               	subwf	___aldiv@dividend+1,f
  1087  07BA  0872               	movf	___aldiv@divisor+2,w
  1088  07BB  1C03               	skipc
  1089  07BC  0F72               	incfsz	___aldiv@divisor+2,w
  1090  07BD  02F6               	subwf	___aldiv@dividend+2,f
  1091  07BE  0873               	movf	___aldiv@divisor+3,w
  1092  07BF  1C03               	skipc
  1093  07C0  0F73               	incfsz	___aldiv@divisor+3,w
  1094  07C1  02F7               	subwf	___aldiv@dividend+3,f
  1095  07C2                     l930:
  1096  07C2  1432               	bsf	___aldiv@quotient,0
  1097  07C3                     l932:
  1098  07C3  3001               	movlw	1
  1099  07C4                     u305:
  1100  07C4  1003               	clrc
  1101  07C5  0CF3               	rrf	___aldiv@divisor+3,f
  1102  07C6  0CF2               	rrf	___aldiv@divisor+2,f
  1103  07C7  0CF1               	rrf	___aldiv@divisor+1,f
  1104  07C8  0CF0               	rrf	___aldiv@divisor,f
  1105  07C9  3EFF               	addlw	-1
  1106  07CA  1D03               	skipz
  1107  07CB  2FC4               	goto	u305
  1108  07CC                     l934:
  1109  07CC  3001               	movlw	1
  1110  07CD  02B0               	subwf	___aldiv@counter,f
  1111  07CE  1D03               	btfss	3,2
  1112  07CF  2FD1               	goto	u311
  1113  07D0  2FD2               	goto	u310
  1114  07D1                     u311:
  1115  07D1  2F99               	goto	l924
  1116  07D2                     u310:
  1117  07D2                     l936:
  1118  07D2  0831               	movf	___aldiv@sign,w
  1119  07D3  1903               	btfsc	3,2
  1120  07D4  2FD6               	goto	u321
  1121  07D5  2FD7               	goto	u320
  1122  07D6                     u321:
  1123  07D6  2FE2               	goto	l940
  1124  07D7                     u320:
  1125  07D7                     l938:
  1126  07D7  09B2               	comf	___aldiv@quotient,f
  1127  07D8  09B3               	comf	___aldiv@quotient+1,f
  1128  07D9  09B4               	comf	___aldiv@quotient+2,f
  1129  07DA  09B5               	comf	___aldiv@quotient+3,f
  1130  07DB  0AB2               	incf	___aldiv@quotient,f
  1131  07DC  1903               	skipnz
  1132  07DD  0AB3               	incf	___aldiv@quotient+1,f
  1133  07DE  1903               	skipnz
  1134  07DF  0AB4               	incf	___aldiv@quotient+2,f
  1135  07E0  1903               	skipnz
  1136  07E1  0AB5               	incf	___aldiv@quotient+3,f
  1137  07E2                     l940:
  1138  07E2  0835               	movf	___aldiv@quotient+3,w
  1139  07E3  00F3               	movwf	?___aldiv+3
  1140  07E4  0834               	movf	___aldiv@quotient+2,w
  1141  07E5  00F2               	movwf	?___aldiv+2
  1142  07E6  0833               	movf	___aldiv@quotient+1,w
  1143  07E7  00F1               	movwf	?___aldiv+1
  1144  07E8  0832               	movf	___aldiv@quotient,w
  1145  07E9  00F0               	movwf	?___aldiv
  1146  07EA                     l285:
  1147  07EA  0008               	return
  1148  07EB                     __end_of___aldiv:
  1149                           
  1150                           	psect	text6
  1151  06EE                     __ptext6:	
  1152 ;; *************** function _LCDInit *****************
  1153 ;; Defined at:
  1154 ;;		line 129 in file "mainTrainControl.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0
  1170 ;;      Temps:          2       0       0       0       0
  1171 ;;      Totals:         2       0       0       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 1
  1175 ;; This function calls:
  1176 ;;		_LCDData
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _LCDInit
  1184  06EE                     _LCDInit:
  1185  06EE                     l944:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  1188                           
  1189                           
  1190                           ;mainTrainControl.c: 131:    TRISE = 0;
  1191  06EE  1683               	bsf	3,5	;RP0=1, select bank1
  1192  06EF  1303               	bcf	3,6	;RP1=0, select bank1
  1193  06F0  0189               	clrf	9	;volatile
  1194                           
  1195                           ;mainTrainControl.c: 132:    TRISD = 0;
  1196  06F1  0188               	clrf	8	;volatile
  1197  06F2                     l946:
  1198                           
  1199                           ;mainTrainControl.c: 133:    PORTE = ~0X06;
  1200  06F2  30F9               	movlw	249
  1201  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1202  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1203  06F5  0089               	movwf	9	;volatile
  1204  06F6                     l948:
  1205                           
  1206                           ;mainTrainControl.c: 134:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1207  06F6  3034               	movlw	52
  1208  06F7  00F5               	movwf	??_LCDInit+1
  1209  06F8  30F1               	movlw	241
  1210  06F9  00F4               	movwf	??_LCDInit
  1211  06FA                     u407:
  1212  06FA  0BF4               	decfsz	??_LCDInit,f
  1213  06FB  2EFA               	goto	u407
  1214  06FC  0BF5               	decfsz	??_LCDInit+1,f
  1215  06FD  2EFA               	goto	u407
  1216  06FE  2EFF               	nop2
  1217  06FF                     l950:
  1218                           
  1219                           ;mainTrainControl.c: 135:    PORTE = 0x02;
  1220  06FF  3002               	movlw	2
  1221  0700  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0701  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0702  0089               	movwf	9	;volatile
  1224  0703                     l952:
  1225                           
  1226                           ;mainTrainControl.c: 136:    LCDData(0X38, 0);
  1227  0703  01F0               	clrf	LCDData@mode
  1228  0704  3038               	movlw	56
  1229  0705  120A  118A  263B  120A  118A  	fcall	_LCDData
  1230  070A                     l954:
  1231                           
  1232                           ;mainTrainControl.c: 137:    _delay((unsigned long)((5)*(8000000/4000.0)));
  1233  070A  300D               	movlw	13
  1234  070B  00F5               	movwf	??_LCDInit+1
  1235  070C  30FB               	movlw	251
  1236  070D  00F4               	movwf	??_LCDInit
  1237  070E                     u417:
  1238  070E  0BF4               	decfsz	??_LCDInit,f
  1239  070F  2F0E               	goto	u417
  1240  0710  0BF5               	decfsz	??_LCDInit+1,f
  1241  0711  2F0E               	goto	u417
  1242  0712  2F13               	nop2
  1243  0713                     l956:
  1244                           
  1245                           ;mainTrainControl.c: 138:    LCDData(0X38, 0);
  1246  0713  01F0               	clrf	LCDData@mode
  1247  0714  3038               	movlw	56
  1248  0715  120A  118A  263B  120A  118A  	fcall	_LCDData
  1249  071A                     l958:
  1250                           
  1251                           ;mainTrainControl.c: 139:    _delay((unsigned long)((1)*(8000000/4000.0)));
  1252  071A  3003               	movlw	3
  1253  071B  00F5               	movwf	??_LCDInit+1
  1254  071C  3097               	movlw	151
  1255  071D  00F4               	movwf	??_LCDInit
  1256  071E                     u427:
  1257  071E  0BF4               	decfsz	??_LCDInit,f
  1258  071F  2F1E               	goto	u427
  1259  0720  0BF5               	decfsz	??_LCDInit+1,f
  1260  0721  2F1E               	goto	u427
  1261  0722  2F23               	nop2
  1262  0723                     l960:
  1263                           
  1264                           ;mainTrainControl.c: 140:    LCDData(0X38, 0);
  1265  0723  01F0               	clrf	LCDData@mode
  1266  0724  3038               	movlw	56
  1267  0725  120A  118A  263B  120A  118A  	fcall	_LCDData
  1268  072A                     l962:
  1269                           
  1270                           ;mainTrainControl.c: 141:    LCDData(0X08, 0);
  1271  072A  01F0               	clrf	LCDData@mode
  1272  072B  3008               	movlw	8
  1273  072C  120A  118A  263B  120A  118A  	fcall	_LCDData
  1274  0731                     l964:
  1275                           
  1276                           ;mainTrainControl.c: 142:    LCDData(0X0F, 0);
  1277  0731  01F0               	clrf	LCDData@mode
  1278  0732  300F               	movlw	15
  1279  0733  120A  118A  263B  120A  118A  	fcall	_LCDData
  1280  0738                     l966:
  1281                           
  1282                           ;mainTrainControl.c: 143:    LCDData(0X01, 0);
  1283  0738  01F0               	clrf	LCDData@mode
  1284  0739  3001               	movlw	1
  1285  073A  120A  118A  263B  120A  118A  	fcall	_LCDData
  1286  073F                     l968:
  1287                           
  1288                           ;mainTrainControl.c: 144:    LCDData(0X0E, 0);
  1289  073F  01F0               	clrf	LCDData@mode
  1290  0740  300E               	movlw	14
  1291  0741  120A  118A  263B  120A  118A  	fcall	_LCDData
  1292  0746                     l970:
  1293                           
  1294                           ;mainTrainControl.c: 145:    LCDData(0X80, 0);
  1295  0746  01F0               	clrf	LCDData@mode
  1296  0747  3080               	movlw	128
  1297  0748  120A  118A  263B  120A  118A  	fcall	_LCDData
  1298  074D                     l88:
  1299  074D  0008               	return
  1300  074E                     __end_of_LCDInit:
  1301                           
  1302                           	psect	text7
  1303  063B                     __ptext7:	
  1304 ;; *************** function _LCDData *****************
  1305 ;; Defined at:
  1306 ;;		line 148 in file "mainTrainControl.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  data            1    wreg     unsigned char 
  1309 ;;  mode            1    0[COMMON] unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  data            1    3[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         1       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          2       0       0       0       0
  1324 ;;      Totals:         4       0       0       0       0
  1325 ;;Total ram usage:        4 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_LCDInit
  1331 ;;		_sendLCDString
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function _LCDData
  1337  063B                     _LCDData:
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _LCDData: [wreg+status,2+status,0]
  1341                           ;LCDData@data stored from wreg
  1342  063B  00F3               	movwf	LCDData@data
  1343  063C                     l888:
  1344                           
  1345                           ;mainTrainControl.c: 148: void LCDData(char data, char mode);mainTrainControl.c: 149: {;
      +                          mainTrainControl.c: 150:         PORTE |= 0x02;
  1346  063C  1283               	bcf	3,5	;RP0=0, select bank0
  1347  063D  1303               	bcf	3,6	;RP1=0, select bank0
  1348  063E  1489               	bsf	9,1	;volatile
  1349  063F                     l890:
  1350                           
  1351                           ;mainTrainControl.c: 151:         PORTD = data;
  1352  063F  0873               	movf	LCDData@data,w
  1353  0640  0088               	movwf	8	;volatile
  1354  0641                     l892:
  1355                           
  1356                           ;mainTrainControl.c: 152:         if(mode)
  1357  0641  0870               	movf	LCDData@mode,w
  1358  0642  1903               	btfsc	3,2
  1359  0643  2E45               	goto	u221
  1360  0644  2E46               	goto	u220
  1361  0645                     u221:
  1362  0645  2E48               	goto	l896
  1363  0646                     u220:
  1364  0646                     l894:
  1365                           
  1366                           ;mainTrainControl.c: 153:         {;mainTrainControl.c: 154:             PORTE |= 0x04;
  1367  0646  1509               	bsf	9,2	;volatile
  1368                           
  1369                           ;mainTrainControl.c: 155:         }
  1370  0647  2E4C               	goto	l898
  1371  0648                     l896:
  1372                           
  1373                           ;mainTrainControl.c: 157:         {;mainTrainControl.c: 158:             PORTE &= ~0x04;
  1374  0648  30FB               	movlw	251
  1375  0649  00F1               	movwf	??_LCDData
  1376  064A  0871               	movf	??_LCDData,w
  1377  064B  0589               	andwf	9,f	;volatile
  1378  064C                     l898:
  1379                           
  1380                           ;mainTrainControl.c: 160:         _delay((unsigned long)((3)*(8000000/4000.0)));
  1381  064C  3008               	movlw	8
  1382  064D  00F2               	movwf	??_LCDData+1
  1383  064E  30C9               	movlw	201
  1384  064F  00F1               	movwf	??_LCDData
  1385  0650                     u437:
  1386  0650  0BF1               	decfsz	??_LCDData,f
  1387  0651  2E50               	goto	u437
  1388  0652  0BF2               	decfsz	??_LCDData+1,f
  1389  0653  2E50               	goto	u437
  1390  0654  2E55               	nop2
  1391  0655                     l900:
  1392                           
