

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 06 11:17:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   748  010F  3001               	movlw	1
   749  0110                     u645:
   750  0110  1003               	clrc
   751  0111  0DF4               	rlf	___awmod@divisor,f
   752  0112  0DF5               	rlf	___awmod@divisor+1,f
   753  0113  3EFF               	addlw	-1
   754  0114  1D03               	skipz
   755  0115  2910               	goto	u645
   756  0116                     l1010:
   757  0116  3001               	movlw	1
   758  0117  00F8               	movwf	??___awmod
   759  0118  0878               	movf	??___awmod,w
   760  0119  07A0               	addwf	___awmod@counter,f
   761  011A                     l1012:
   762  011A  1FF5               	btfss	___awmod@divisor+1,7
   763  011B  291D               	goto	u651
   764  011C  291E               	goto	u650
   765  011D                     u651:
   766  011D  290F               	goto	l1008
   767  011E                     u650:
   768  011E                     l1014:
   769  011E  0875               	movf	___awmod@divisor+1,w
   770  011F  0277               	subwf	___awmod@dividend+1,w
   771  0120  1D03               	skipz
   772  0121  2924               	goto	u665
   773  0122  0874               	movf	___awmod@divisor,w
   774  0123  0276               	subwf	___awmod@dividend,w
   775  0124                     u665:
   776  0124  1C03               	skipc
   777  0125  2927               	goto	u661
   778  0126  2928               	goto	u660
   779  0127                     u661:
   780  0127  292E               	goto	l1018
   781  0128                     u660:
   782  0128                     l1016:
   783  0128  0874               	movf	___awmod@divisor,w
   784  0129  02F6               	subwf	___awmod@dividend,f
   785  012A  0875               	movf	___awmod@divisor+1,w
   786  012B  1C03               	skipc
   787  012C  03F7               	decf	___awmod@dividend+1,f
   788  012D  02F7               	subwf	___awmod@dividend+1,f
   789  012E                     l1018:
   790  012E  3001               	movlw	1
   791  012F                     u675:
   792  012F  1003               	clrc
   793  0130  0CF5               	rrf	___awmod@divisor+1,f
   794  0131  0CF4               	rrf	___awmod@divisor,f
   795  0132  3EFF               	addlw	-1
   796  0133  1D03               	skipz
   797  0134  292F               	goto	u675
   798  0135                     l1020:
   799  0135  3001               	movlw	1
   800  0136  02A0               	subwf	___awmod@counter,f
   801  0137  1D03               	btfss	3,2
   802  0138  293A               	goto	u681
   803  0139  293B               	goto	u680
   804  013A                     u681:
   805  013A  291E               	goto	l1014
   806  013B                     u680:
   807  013B                     l1022:
   808  013B  0821               	movf	___awmod@sign,w
   809  013C  1903               	btfsc	3,2
   810  013D  293F               	goto	u691
   811  013E  2940               	goto	u690
   812  013F                     u691:
   813  013F  2945               	goto	l1026
   814  0140                     u690:
   815  0140                     l1024:
   816  0140  09F6               	comf	___awmod@dividend,f
   817  0141  09F7               	comf	___awmod@dividend+1,f
   818  0142  0AF6               	incf	___awmod@dividend,f
   819  0143  1903               	skipnz
   820  0144  0AF7               	incf	___awmod@dividend+1,f
   821  0145                     l1026:
   822  0145  0877               	movf	___awmod@dividend+1,w
   823  0146  00F5               	movwf	?___awmod+1
   824  0147  0876               	movf	___awmod@dividend,w
   825  0148  00F4               	movwf	?___awmod
   826  0149                     l356:
   827  0149  0008               	return
   828  014A                     __end_of___awmod:
   829                           
   830                           	psect	text3
   831  001E                     __ptext3:	
   832 ;; *************** function ___awdiv *****************
   833 ;; Defined at:
   834 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  divisor         2    4[COMMON] int 
   837 ;;  dividend        2    6[COMMON] int 
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  quotient        2    2[BANK0 ] int 
   840 ;;  sign            1    1[BANK0 ] unsigned char 
   841 ;;  counter         1    0[BANK0 ] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  2    4[COMMON] int 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         4       0       0       0       0
   852 ;;      Locals:         0       4       0       0       0
   853 ;;      Temps:          1       0       0       0       0
   854 ;;      Totals:         5       4       0       0       0
   855 ;;Total ram usage:        9 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_stampa
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function ___awdiv
   867  001E                     ___awdiv:
   868  001E                     l948:	
   869                           ;incstack = 0
   870                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   871                           
   872  001E  1283               	bcf	3,5	;RP0=0, select bank0
   873  001F  1303               	bcf	3,6	;RP1=0, select bank0
   874  0020  01A1               	clrf	___awdiv@sign
   875  0021                     l950:
   876  0021  1FF5               	btfss	___awdiv@divisor+1,7
   877  0022  2824               	goto	u511
   878  0023  2825               	goto	u510
   879  0024                     u511:
   880  0024  282C               	goto	l956
   881  0025                     u510:
   882  0025                     l952:
   883  0025  09F4               	comf	___awdiv@divisor,f
   884  0026  09F5               	comf	___awdiv@divisor+1,f
   885  0027  0AF4               	incf	___awdiv@divisor,f
   886  0028  1903               	skipnz
   887  0029  0AF5               	incf	___awdiv@divisor+1,f
   888  002A                     l954:
   889  002A  01A1               	clrf	___awdiv@sign
   890  002B  0AA1               	incf	___awdiv@sign,f
   891  002C                     l956:
   892  002C  1FF7               	btfss	___awdiv@dividend+1,7
   893  002D  282F               	goto	u521
   894  002E  2830               	goto	u520
   895  002F                     u521:
   896  002F  2839               	goto	l962
   897  0030                     u520:
   898  0030                     l958:
   899  0030  09F6               	comf	___awdiv@dividend,f
   900  0031  09F7               	comf	___awdiv@dividend+1,f
   901  0032  0AF6               	incf	___awdiv@dividend,f
   902  0033  1903               	skipnz
   903  0034  0AF7               	incf	___awdiv@dividend+1,f
   904  0035                     l960:
   905  0035  3001               	movlw	1
   906  0036  00F8               	movwf	??___awdiv
   907  0037  0878               	movf	??___awdiv,w
   908  0038  06A1               	xorwf	___awdiv@sign,f
   909  0039                     l962:
   910  0039  01A2               	clrf	___awdiv@quotient
   911  003A  01A3               	clrf	___awdiv@quotient+1
   912  003B                     l964:
   913  003B  0874               	movf	___awdiv@divisor,w
   914  003C  0475               	iorwf	___awdiv@divisor+1,w
   915  003D  1903               	btfsc	3,2
   916  003E  2840               	goto	u531
   917  003F  2841               	goto	u530
   918  0040                     u531:
   919  0040  2878               	goto	l984
   920  0041                     u530:
   921  0041                     l966:
   922  0041  01A0               	clrf	___awdiv@counter
   923  0042  0AA0               	incf	___awdiv@counter,f
   924  0043  284F               	goto	l972
   925  0044                     l968:
   926  0044  3001               	movlw	1
   927  0045                     u545:
   928  0045  1003               	clrc
   929  0046  0DF4               	rlf	___awdiv@divisor,f
   930  0047  0DF5               	rlf	___awdiv@divisor+1,f
   931  0048  3EFF               	addlw	-1
   932  0049  1D03               	skipz
   933  004A  2845               	goto	u545
   934  004B                     l970:
   935  004B  3001               	movlw	1
   936  004C  00F8               	movwf	??___awdiv
   937  004D  0878               	movf	??___awdiv,w
   938  004E  07A0               	addwf	___awdiv@counter,f
   939  004F                     l972:
   940  004F  1FF5               	btfss	___awdiv@divisor+1,7
   941  0050  2852               	goto	u551
   942  0051  2853               	goto	u550
   943  0052                     u551:
   944  0052  2844               	goto	l968
   945  0053                     u550:
   946  0053                     l974:
   947  0053  3001               	movlw	1
   948  0054                     u565:
   949  0054  1003               	clrc
   950  0055  0DA2               	rlf	___awdiv@quotient,f
   951  0056  0DA3               	rlf	___awdiv@quotient+1,f
   952  0057  3EFF               	addlw	-1
   953  0058  1D03               	skipz
   954  0059  2854               	goto	u565
   955  005A  0875               	movf	___awdiv@divisor+1,w
   956  005B  0277               	subwf	___awdiv@dividend+1,w
   957  005C  1D03               	skipz
   958  005D  2860               	goto	u575
   959  005E  0874               	movf	___awdiv@divisor,w
   960  005F  0276               	subwf	___awdiv@dividend,w
   961  0060                     u575:
   962  0060  1C03               	skipc
   963  0061  2863               	goto	u571
   964  0062  2864               	goto	u570
   965  0063                     u571:
   966  0063  286B               	goto	l980
   967  0064                     u570:
   968  0064                     l976:
   969  0064  0874               	movf	___awdiv@divisor,w
   970  0065  02F6               	subwf	___awdiv@dividend,f
   971  0066  0875               	movf	___awdiv@divisor+1,w
   972  0067  1C03               	skipc
   973  0068  03F7               	decf	___awdiv@dividend+1,f
   974  0069  02F7               	subwf	___awdiv@dividend+1,f
   975  006A                     l978:
   976  006A  1422               	bsf	___awdiv@quotient,0
   977  006B                     l980:
   978  006B  3001               	movlw	1
   979  006C                     u585:
   980  006C  1003               	clrc
   981  006D  0CF5               	rrf	___awdiv@divisor+1,f
   982  006E  0CF4               	rrf	___awdiv@divisor,f
   983  006F  3EFF               	addlw	-1
   984  0070  1D03               	skipz
   985  0071  286C               	goto	u585
   986  0072                     l982:
   987  0072  3001               	movlw	1
   988  0073  02A0               	subwf	___awdiv@counter,f
   989  0074  1D03               	btfss	3,2
   990  0075  2877               	goto	u591
   991  0076  2878               	goto	u590
   992  0077                     u591:
   993  0077  2853               	goto	l974
   994  0078                     u590:
   995  0078                     l984:
   996  0078  0821               	movf	___awdiv@sign,w
   997  0079  1903               	btfsc	3,2
   998  007A  287C               	goto	u601
   999  007B  287D               	goto	u600
  1000  007C                     u601:
  1001  007C  2882               	goto	l988
  1002  007D                     u600:
  1003  007D                     l986:
  1004  007D  09A2               	comf	___awdiv@quotient,f
  1005  007E  09A3               	comf	___awdiv@quotient+1,f
  1006  007F  0AA2               	incf	___awdiv@quotient,f
  1007  0080  1903               	skipnz
  1008  0081  0AA3               	incf	___awdiv@quotient+1,f
  1009  0082                     l988:
  1010  0082  0823               	movf	___awdiv@quotient+1,w
  1011  0083  00F5               	movwf	?___awdiv+1
  1012  0084  0822               	movf	___awdiv@quotient,w
  1013  0085  00F4               	movwf	?___awdiv
  1014  0086                     l343:
  1015  0086  0008               	return
  1016  0087                     __end_of___awdiv:
  1017                           
  1018                           	psect	text4
  1019  0252                     __ptext4:	
  1020 ;; *************** function _initPic *****************
  1021 ;; Defined at:
  1022 ;;		line 65 in file "soluzioneMain.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used: 1
  1042 ;; Hardware stack levels required when called: 3
  1043 ;; This function calls:
  1044 ;;		_UART_init
  1045 ;;		_setTimer0
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _initPic
  1053  0252                     _initPic:
  1054  0252                     l1030:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _initPic: [wreg+status,2+status,0+pclath+cstack]
  1057                           
  1058                           
  1059                           ;soluzioneMain.c: 67:     TRISA = 0x00;
  1060  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1061  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1062  0254  0185               	clrf	5	;volatile
  1063                           
  1064                           ;soluzioneMain.c: 68:     TRISB = 0x00;
  1065  0255  0186               	clrf	6	;volatile
  1066                           
  1067                           ;soluzioneMain.c: 69:     TRISC = 0x00;
  1068  0256  0187               	clrf	7	;volatile
  1069                           
  1070                           ;soluzioneMain.c: 70:     TRISD = 0x00;
  1071  0257  0188               	clrf	8	;volatile
  1072                           
  1073                           ;soluzioneMain.c: 71:     TRISE = 0x00;
  1074  0258  0189               	clrf	9	;volatile
  1075                           
  1076                           ;soluzioneMain.c: 72:     timeCount = 0;
  1077  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1078  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1079  025B  01B4               	clrf	_timeCount
  1080                           
  1081                           ;soluzioneMain.c: 73:     indexRC = 0;
  1082  025C  01B8               	clrf	_indexRC
  1083                           
  1084                           ;soluzioneMain.c: 74:     isReceived = 0;
  1085  025D  01B3               	clrf	_isReceived
  1086                           
  1087                           ;soluzioneMain.c: 75:     valore = 0;
  1088  025E  01B2               	clrf	_valore
  1089  025F                     l1032:
  1090                           
  1091                           ;soluzioneMain.c: 76:     setTimer0();
  1092  025F  120A  118A  22D9  120A  118A  	fcall	_setTimer0
  1093  0264                     l1034:
  1094                           
  1095                           ;soluzioneMain.c: 77:     UART_init(9600);
  1096  0264  3000               	movlw	0
  1097  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0267  00AB               	movwf	UART_init@baudRate+3
  1100  0268  3000               	movlw	0
  1101  0269  00AA               	movwf	UART_init@baudRate+2
  1102  026A  3025               	movlw	37
  1103  026B  00A9               	movwf	UART_init@baudRate+1
  1104  026C  3080               	movlw	128
  1105  026D  00A8               	movwf	UART_init@baudRate
  1106  026E  120A  118A  2196  120A  118A  	fcall	_UART_init
  1107  0273                     l74:
  1108  0273  0008               	return
  1109  0274                     __end_of_initPic:
  1110                           
  1111                           	psect	text5
  1112  02D9                     __ptext5:	
  1113 ;; *************** function _setTimer0 *****************
  1114 ;; Defined at:
  1115 ;;		line 80 in file "soluzioneMain.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;		None
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;		None
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       0       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       0       0       0       0
  1133 ;;Total ram usage:        0 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_initPic
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _setTimer0
  1145  02D9                     _setTimer0:
  1146  02D9                     l922:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _setTimer0: [wreg]
  1149                           
  1150                           
  1151                           ;soluzioneMain.c: 82:     INTCON = 0xA0;
  1152  02D9  30A0               	movlw	160
  1153  02DA  008B               	movwf	11	;volatile
  1154                           
  1155                           ;soluzioneMain.c: 83:     OPTION_REG = 0x07;
  1156  02DB  3007               	movlw	7
  1157  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  1158  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  1159  02DE  0081               	movwf	1	;volatile
  1160                           
  1161                           ;soluzioneMain.c: 84:     TMR0 = 6;
  1162  02DF  3006               	movlw	6
  1163  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1164  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1165  02E2  0081               	movwf	1	;volatile
  1166  02E3                     l77:
  1167  02E3  0008               	return
  1168  02E4                     __end_of_setTimer0:
  1169                           
  1170                           	psect	text6
  1171  0196                     __ptext6:	
  1172 ;; *************** function _UART_init *****************
  1173 ;; Defined at:
  1174 ;;		line 87 in file "soluzioneMain.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  baudRate        4    8[BANK0 ] long 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       4       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          0       4       0       0       0
  1191 ;;      Totals:         0       8       0       0       0
  1192 ;;Total ram usage:        8 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 2
  1195 ;; This function calls:
  1196 ;;		___lldiv
  1197 ;; This function is called by:
  1198 ;;		_initPic
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _UART_init
  1204  0196                     _UART_init:
  1205  0196                     l924:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1208                           
  1209                           
  1210                           ;soluzioneMain.c: 87: void UART_init(long int baudRate);soluzioneMain.c: 88: {;soluzione
      +                          Main.c: 89:     TRISC &= ~0x40;
  1211  0196  30BF               	movlw	191
  1212  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0199  00AC               	movwf	??_UART_init
  1215  019A  082C               	movf	??_UART_init,w
  1216  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1217  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1218  019D  0587               	andwf	7,f	;volatile
  1219  019E                     l926:
  1220                           
  1221                           ;soluzioneMain.c: 90:     TRISC |= 0x80;
  1222  019E  1787               	bsf	7,7	;volatile
  1223                           
  1224                           ;soluzioneMain.c: 91:     TXSTA |= 0x24;
  1225  019F  3024               	movlw	36
  1226  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1227  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1228  01A2  00AC               	movwf	??_UART_init
  1229  01A3  082C               	movf	??_UART_init,w
  1230  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1231  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1232  01A6  0498               	iorwf	24,f	;volatile
  1233                           
  1234                           ;soluzioneMain.c: 92:     RCSTA |= 0x90;
  1235  01A7  3090               	movlw	144
  1236  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1237  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1238  01AA  00AC               	movwf	??_UART_init
  1239  01AB  082C               	movf	??_UART_init,w
  1240  01AC  0498               	iorwf	24,f	;volatile
  1241  01AD                     l928:
  1242                           
  1243                           ;soluzioneMain.c: 93:     SPBRG = (char) (8000000 / (unsigned long) (64UL * (unsigned lo
      +                          ng) baudRate)) - 1;
  1244  01AD  0828               	movf	UART_init@baudRate,w
  1245  01AE  00AC               	movwf	??_UART_init
  1246  01AF  0829               	movf	UART_init@baudRate+1,w
  1247  01B0  00AD               	movwf	??_UART_init+1
  1248  01B1  082A               	movf	UART_init@baudRate+2,w
  1249  01B2  00AE               	movwf	??_UART_init+2
  1250  01B3  082B               	movf	UART_init@baudRate+3,w
  1251  01B4  00AF               	movwf	??_UART_init+3
  1252  01B5  3006               	movlw	6
  1253  01B6                     u485:
  1254  01B6  1003               	clrc
  1255  01B7  0DAC               	rlf	??_UART_init,f
  1256  01B8  0DAD               	rlf	??_UART_init+1,f
  1257  01B9  0DAE               	rlf	??_UART_init+2,f
  1258  01BA  0DAF               	rlf	??_UART_init+3,f
  1259  01BB                     u480:
  1260  01BB  3EFF               	addlw	-1
  1261  01BC  1D03               	skipz
  1262  01BD  29B6               	goto	u485
  1263  01BE  082F               	movf	??_UART_init+3,w
  1264  01BF  00A3               	movwf	___lldiv@divisor+3
  1265  01C0  082E               	movf	??_UART_init+2,w
  1266  01C1  00A2               	movwf	___lldiv@divisor+2
  1267  01C2  082D               	movf	??_UART_init+1,w
  1268  01C3  00A1               	movwf	___lldiv@divisor+1
  1269  01C4  082C               	movf	??_UART_init,w
  1270  01C5  00A0               	movwf	___lldiv@divisor
  1271  01C6  3000               	movlw	0
  1272  01C7  00A7               	movwf	___lldiv@dividend+3
  1273  01C8  307A               	movlw	122
  1274  01C9  00A6               	movwf	___lldiv@dividend+2
  1275  01CA  3012               	movlw	18
  1276  01CB  00A5               	movwf	___lldiv@dividend+1
  1277  01CC  3000               	movlw	0
  1278  01CD  00A4               	movwf	___lldiv@dividend
  1279  01CE  120A  118A  2087  120A  118A  	fcall	___lldiv
  1280  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1281  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1282  01D5  0820               	movf	?___lldiv,w
  1283  01D6  3EFF               	addlw	255
  1284  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1285  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1286  01D9  0099               	movwf	25	;volatile
  1287  01DA                     l930:
  1288                           
  1289                           ;soluzioneMain.c: 94:     INTCON = 0xC0;
  1290  01DA  30C0               	movlw	192
  1291  01DB  008B               	movwf	11	;volatile
  1292  01DC                     l932:
  1293                           
  1294                           ;soluzioneMain.c: 95:     PIE1 = 0x20;
  1295  01DC  3020               	movlw	32
  1296  01DD  008C               	movwf	12	;volatile
  1297  01DE                     l80:
  1298  01DE  0008               	return
  1299  01DF                     __end_of_UART_init:
  1300                           
  1301                           	psect	text7
  1302  0087                     __ptext7:	
  1303 ;; *************** function ___lldiv *****************
  1304 ;; Defined at:
  1305 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;  divisor         4    0[BANK0 ] unsigned long 
  1308 ;;  dividend        4    4[BANK0 ] unsigned long 
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  quotient        4    5[COMMON] unsigned long 
  1311 ;;  counter         1    9[COMMON] unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  4    0[BANK0 ] unsigned long 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       8       0       0       0
  1322 ;;      Locals:         5       0       0       0       0
  1323 ;;      Temps:          1       0       0       0       0
  1324 ;;      Totals:         6       8       0       0       0
  1325 ;;Total ram usage:       14 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_UART_init
  1332 ;; This function uses a non-reentrant model
  1333 ;;
  1334                           
  1335                           
  1336                           ;psect for function ___lldiv
  1337  0087                     ___lldiv:
  1338  0087                     l898:	
  1339                           ;incstack = 0
  1340                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1341                           
  1342  0087  3000               	movlw	0
  1343  0088  00F8               	movwf	___lldiv@quotient+3
  1344  0089  3000               	movlw	0
  1345  008A  00F7               	movwf	___lldiv@quotient+2
  1346  008B  3000               	movlw	0
  1347  008C  00F6               	movwf	___lldiv@quotient+1
  1348  008D  3000               	movlw	0
  1349  008E  00F5               	movwf	___lldiv@quotient
  1350  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0091  0823               	movf	___lldiv@divisor+3,w
  1353  0092  0422               	iorwf	___lldiv@divisor+2,w
  1354  0093  0421               	iorwf	___lldiv@divisor+1,w
  1355  0094  0420               	iorwf	___lldiv@divisor,w
  1356  0095  1903               	skipnz
  1357  0096  2898               	goto	u411
  1358  0097  2899               	goto	u410
  1359  0098                     u411:
  1360  0098  28E6               	goto	l918
  1361  0099                     u410:
  1362  0099                     l900:
  1363  0099  01F9               	clrf	___lldiv@counter
  1364  009A  0AF9               	incf	___lldiv@counter,f
  1365  009B  28A9               	goto	l904
  1366  009C                     l902:
  1367  009C  3001               	movlw	1
  1368  009D  00F4               	movwf	??___lldiv
  1369  009E                     u425:
  1370  009E  1003               	clrc
  1371  009F  0DA0               	rlf	___lldiv@divisor,f
  1372  00A0  0DA1               	rlf	___lldiv@divisor+1,f
  1373  00A1  0DA2               	rlf	___lldiv@divisor+2,f
  1374  00A2  0DA3               	rlf	___lldiv@divisor+3,f
  1375  00A3  0BF4               	decfsz	??___lldiv,f
  1376  00A4  289E               	goto	u425
  1377  00A5  3001               	movlw	1
  1378  00A6  00F4               	movwf	??___lldiv
  1379  00A7  0874               	movf	??___lldiv,w
  1380  00A8  07F9               	addwf	___lldiv@counter,f
  1381  00A9                     l904:
  1382  00A9  1FA3               	btfss	___lldiv@divisor+3,7
  1383  00AA  28AC               	goto	u431
  1384  00AB  28AD               	goto	u430
  1385  00AC                     u431:
  1386  00AC  289C               	goto	l902
  1387  00AD                     u430:
  1388  00AD                     l906:
  1389  00AD  3001               	movlw	1
  1390  00AE  00F4               	movwf	??___lldiv
  1391  00AF                     u445:
  1392  00AF  1003               	clrc
  1393  00B0  0DF5               	rlf	___lldiv@quotient,f
  1394  00B1  0DF6               	rlf	___lldiv@quotient+1,f
  1395  00B2  0DF7               	rlf	___lldiv@quotient+2,f
  1396  00B3  0DF8               	rlf	___lldiv@quotient+3,f
  1397  00B4  0BF4               	decfsz	??___lldiv,f
  1398  00B5  28AF               	goto	u445
  1399  00B6                     l908:
  1400  00B6  0823               	movf	___lldiv@divisor+3,w
  1401  00B7  0227               	subwf	___lldiv@dividend+3,w
  1402  00B8  1D03               	skipz
  1403  00B9  28C4               	goto	u455
  1404  00BA  0822               	movf	___lldiv@divisor+2,w
  1405  00BB  0226               	subwf	___lldiv@dividend+2,w
  1406  00BC  1D03               	skipz
  1407  00BD  28C4               	goto	u455
  1408  00BE  0821               	movf	___lldiv@divisor+1,w
  1409  00BF  0225               	subwf	___lldiv@dividend+1,w
  1410  00C0  1D03               	skipz
  1411  00C1  28C4               	goto	u455
  1412  00C2  0820               	movf	___lldiv@divisor,w
